

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3877  001A8E  B0D8               	btfsc	status,0,c
  3878  001A90  2A1A               	incf	___awdiv@divisor+1,f,c
  3879  001A92  0E01               	movlw	1
  3880  001A94  6E1C               	movwf	___awdiv@sign,c
  3881  001A96                     l3298:
  3882  001A96  5018               	movf	___awdiv@dividend+1,w,c
  3883  001A98  0A80               	xorlw	128
  3884  001A9A  6EF3               	movwf	prodl,c
  3885  001A9C  0E80               	movlw	128
  3886  001A9E  5CF3               	subwf	prodl,w,c
  3887  001AA0  0E00               	movlw	0
  3888  001AA2  B4D8               	btfsc	status,2,c
  3889  001AA4  5C17               	subwf	___awdiv@dividend,w,c
  3890  001AA6  B0D8               	btfsc	status,0,c
  3891  001AA8  D006               	goto	l3304
  3892  001AAA  6C17               	negf	___awdiv@dividend,c
  3893  001AAC  1E18               	comf	___awdiv@dividend+1,f,c
  3894  001AAE  B0D8               	btfsc	status,0,c
  3895  001AB0  2A18               	incf	___awdiv@dividend+1,f,c
  3896  001AB2  0E01               	movlw	1
  3897  001AB4  1A1C               	xorwf	___awdiv@sign,f,c
  3898  001AB6                     l3304:
  3899  001AB6  0E00               	movlw	0
  3900  001AB8  6E1E               	movwf	___awdiv@quotient+1,c
  3901  001ABA  0E00               	movlw	0
  3902  001ABC  6E1D               	movwf	___awdiv@quotient,c
  3903  001ABE  501A               	movf	___awdiv@divisor+1,w,c
  3904  001AC0  1019               	iorwf	___awdiv@divisor,w,c
  3905  001AC2  B4D8               	btfsc	status,2,c
  3906  001AC4  D01C               	goto	l3326
  3907  001AC6  0E01               	movlw	1
  3908  001AC8  6E1B               	movwf	___awdiv@counter,c
  3909  001ACA  D004               	goto	l3312
  3910  001ACC                     l3310:
  3911  001ACC  90D8               	bcf	status,0,c
  3912  001ACE  3619               	rlcf	___awdiv@divisor,f,c
  3913  001AD0  361A               	rlcf	___awdiv@divisor+1,f,c
  3914  001AD2  2A1B               	incf	___awdiv@counter,f,c
  3915  001AD4                     l3312:
  3916  001AD4  AE1A               	btfss	___awdiv@divisor+1,7,c
  3917  001AD6  D7FA               	goto	l3310
  3918  001AD8                     l3314:
  3919  001AD8  90D8               	bcf	status,0,c
  3920  001ADA  361D               	rlcf	___awdiv@quotient,f,c
  3921  001ADC  361E               	rlcf	___awdiv@quotient+1,f,c
  3922  001ADE  5019               	movf	___awdiv@divisor,w,c
  3923  001AE0  5C17               	subwf	___awdiv@dividend,w,c
  3924  001AE2  501A               	movf	___awdiv@divisor+1,w,c
  3925  001AE4  5818               	subwfb	___awdiv@dividend+1,w,c
  3926  001AE6  A0D8               	btfss	status,0,c
  3927  001AE8  D005               	goto	l3322
  3928  001AEA  5019               	movf	___awdiv@divisor,w,c
  3929  001AEC  5E17               	subwf	___awdiv@dividend,f,c
  3930  001AEE  501A               	movf	___awdiv@divisor+1,w,c
  3931  001AF0  5A18               	subwfb	___awdiv@dividend+1,f,c
  3932  001AF2  801D               	bsf	___awdiv@quotient,0,c
  3933  001AF4                     l3322:
  3934  001AF4  90D8               	bcf	status,0,c
  3935  001AF6  321A               	rrcf	___awdiv@divisor+1,f,c
  3936  001AF8  3219               	rrcf	___awdiv@divisor,f,c
  3937  001AFA  2E1B               	decfsz	___awdiv@counter,f,c
  3938  001AFC  D7ED               	goto	l3314
  3939  001AFE                     l3326:
  3940  001AFE  501C               	movf	___awdiv@sign,w,c
  3941  001B00  B4D8               	btfsc	status,2,c
  3942  001B02  D004               	goto	l3330
  3943  001B04  6C1D               	negf	___awdiv@quotient,c
  3944  001B06  1E1E               	comf	___awdiv@quotient+1,f,c
  3945  001B08  B0D8               	btfsc	status,0,c
  3946  001B0A  2A1E               	incf	___awdiv@quotient+1,f,c
  3947  001B0C                     l3330:
  3948  001B0C  C01D  F017         	movff	___awdiv@quotient,?___awdiv
  3949  001B10  C01E  F018         	movff	___awdiv@quotient+1,?___awdiv+1
  3950  001B14  0012               	return	
  3951  001B16                     __end_of___awdiv:
  3952                           	opt stack 0
  3953                           tblptru	equ	0xFF8
  3954                           tblptrh	equ	0xFF7
  3955                           tblptrl	equ	0xFF6
  3956                           tablat	equ	0xFF5
  3957                           prodl	equ	0xFF3
  3958                           intcon	equ	0xFF2
  3959                           intcon2	equ	0xFF1
  3960                           postinc0	equ	0xFEE
  3961                           wreg	equ	0xFE8
  3962                           postinc1	equ	0xFE6
  3963                           postdec1	equ	0xFE5
  3964                           fsr1h	equ	0xFE2
  3965                           fsr1l	equ	0xFE1
  3966                           postinc2	equ	0xFDE
  3967                           postdec2	equ	0xFDD
  3968                           fsr2h	equ	0xFDA
  3969                           fsr2l	equ	0xFD9
  3970                           status	equ	0xFD8
  3971                           
  3972 ;; *************** function _Battery_Filter *****************
  3973 ;; Defined at:
  3974 ;;		line 33 in file "Battery.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;		None
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;  x               2   15[BANK0 ] int 
  3979 ;; Return value:  Size  Location     Type
  3980 ;;		None               void
  3981 ;; Registers used:
  3982 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3988 ;;      Params:         0       0       0       0       0       0       0
  3989 ;;      Locals:         0       2       0       0       0       0       0
  3990 ;;      Temps:          0       0       0       0       0       0       0
  3991 ;;      Totals:         0       2       0       0       0       0       0
  3992 ;;Total ram usage:        2 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    5
  3995 ;; This function calls:
  3996 ;;		___ftadd
  3997 ;;		___ftmul
  3998 ;;		___wmul
  3999 ;; This function is called by:
  4000 ;;		_Battery_Convert
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           	psect	text25
  4005  0010C0                     __ptext25:
  4006                           	opt stack 0
  4007  0010C0                     _Battery_Filter:
  4008                           	opt stack 24
  4009                           
  4010                           ;Battery.c: 36: int x;
  4011                           ;Battery.c: 37: for(x = 0; x < 10; x++)
  4012                           
  4013                           ;incstack = 0
  4014  0010C0  0E00               	movlw	0
  4015  0010C2  0100               	movlb	0	; () banked
  4016  0010C4  6FDA               	movwf	(Battery_Filter@x+1)& (0+255),b
  4017  0010C6  0E00               	movlw	0
  4018  0010C8  0100               	movlb	0	; () banked
  4019  0010CA  6FD9               	movwf	Battery_Filter@x& (0+255),b
  4020  0010CC                     
  4021                           ; BSR set to: 0
  4022  0010CC  0100               	movlb	0	; () banked
  4023  0010CE  51DA               	movf	(Battery_Filter@x+1)& (0+255),w,b
  4024  0010D0  0A80               	xorlw	128
  4025  0010D2  0F80               	addlw	-128
  4026  0010D4  0E0A               	movlw	10
  4027  0010D6  B4D8               	btfsc	status,2,c
  4028  0010D8  5DD9               	subwf	Battery_Filter@x& (0+255),w,b
  4029  0010DA  B0D8               	btfsc	status,0,c
  4030  0010DC  D06B               	goto	l3176
  4031                           
  4032                           ; BSR set to: 0
  4033                           ;Battery.c: 38: {
  4034                           ;Battery.c: 39: Battery_Volt[x] = (0.88*TempBattery_Volt[x] + ((1- 0.88)*PrevBattery_Vol
      +                          t[x]));
  4035                           
  4036                           ; BSR set to: 0
  4037                           
  4038                           ; BSR set to: 0
  4039  0010DE  C0D9  F01F         	movff	Battery_Filter@x,___wmul@multiplier
  4040  0010E2  C0DA  F020         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  4041  0010E6  0E00               	movlw	0
  4042  0010E8  6E22               	movwf	___wmul@multiplicand+1,c
  4043  0010EA  0E03               	movlw	3
  4044  0010EC  6E21               	movwf	___wmul@multiplicand,c
  4045  0010EE  EC68  F00F         	call	___wmul	;wreg free
  4046  0010F2  0100               	movlb	0	; () banked
  4047  0010F4  0E60               	movlw	low _Battery_Volt
  4048  0010F6  241F               	addwf	?___wmul,w,c
  4049  0010F8  6ED9               	movwf	fsr2l,c
  4050  0010FA  0100               	movlb	0	; () banked
  4051  0010FC  0E00               	movlw	high _Battery_Volt
  4052  0010FE  2020               	addwfc	?___wmul+1,w,c
  4053  001100  6EDA               	movwf	fsr2h,c
  4054  001102  0E48               	movlw	72
  4055  001104  6E2C               	movwf	___ftmul@f2,c
  4056  001106  0E61               	movlw	97
  4057  001108  6E2D               	movwf	___ftmul@f2+1,c
  4058  00110A  0E3F               	movlw	63
  4059  00110C  6E2E               	movwf	___ftmul@f2+2,c
  4060  00110E  C0D9  F01F         	movff	Battery_Filter@x,___wmul@multiplier
  4061  001112  C0DA  F020         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  4062  001116  0E00               	movlw	0
  4063  001118  6E22               	movwf	___wmul@multiplicand+1,c
  4064  00111A  0E03               	movlw	3
  4065  00111C  6E21               	movwf	___wmul@multiplicand,c
  4066  00111E  EC68  F00F         	call	___wmul	;wreg free
  4067  001122  0101               	movlb	1	; () banked
  4068  001124  0E6E               	movlw	low _TempBattery_Volt
  4069  001126  241F               	addwf	?___wmul,w,c
  4070  001128  6EE1               	movwf	fsr1l,c
  4071  00112A  0101               	movlb	1	; () banked
  4072  00112C  0E01               	movlw	high _TempBattery_Volt
  4073  00112E  2020               	addwfc	?___wmul+1,w,c
  4074  001130  6EE2               	movwf	fsr1h,c
  4075  001132  CFE6 F029          	movff	postinc1,___ftmul@f1
  4076  001136  CFE6 F02A          	movff	postinc1,___ftmul@f1+1
  4077  00113A  CFE5 F02B          	movff	postdec1,___ftmul@f1+2
  4078  00113E  ECC9  F009         	call	___ftmul	;wreg free
  4079  001142  C029  F0D0         	movff	?___ftmul,___ftadd@f1
  4080  001146  C02A  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  4081  00114A  C02B  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  4082  00114E  0EC3               	movlw	195
  4083  001150  6E2C               	movwf	___ftmul@f2,c
  4084  001152  0EF5               	movlw	245
  4085  001154  6E2D               	movwf	___ftmul@f2+1,c
  4086  001156  0E3D               	movlw	61
  4087  001158  6E2E               	movwf	___ftmul@f2+2,c
  4088  00115A  0E00               	movlw	0
  4089  00115C  6E22               	movwf	___wmul@multiplicand+1,c
  4090  00115E  0E03               	movlw	3
  4091  001160  6E21               	movwf	___wmul@multiplicand,c
  4092  001162  C0D9  F01F         	movff	Battery_Filter@x,___wmul@multiplier
  4093  001166  C0DA  F020         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  4094  00116A  EC68  F00F         	call	___wmul	;wreg free
  4095  00116E  0101               	movlb	1	; () banked
  4096  001170  0E32               	movlw	low _PrevBattery_Volt
  4097  001172  241F               	addwf	?___wmul,w,c
  4098  001174  6EE1               	movwf	fsr1l,c
  4099  001176  0101               	movlb	1	; () banked
  4100  001178  0E01               	movlw	high _PrevBattery_Volt
  4101  00117A  2020               	addwfc	?___wmul+1,w,c
  4102  00117C  6EE2               	movwf	fsr1h,c
  4103  00117E  CFE6 F029          	movff	postinc1,___ftmul@f1
  4104  001182  CFE6 F02A          	movff	postinc1,___ftmul@f1+1
  4105  001186  CFE5 F02B          	movff	postdec1,___ftmul@f1+2
  4106  00118A  ECC9  F009         	call	___ftmul	;wreg free
  4107  00118E  C029  F0D3         	movff	?___ftmul,___ftadd@f2
  4108  001192  C02A  F0D4         	movff	?___ftmul+1,___ftadd@f2+1
  4109  001196  C02B  F0D5         	movff	?___ftmul+2,___ftadd@f2+2
  4110  00119A  EC73  F005         	call	___ftadd	;wreg free
  4111  00119E  C0D0  FFDE         	movff	?___ftadd,postinc2
  4112  0011A2  C0D1  FFDE         	movff	?___ftadd+1,postinc2
  4113  0011A6  C0D2  FFDD         	movff	?___ftadd+2,postdec2
  4114  0011AA  52DD               	movf	postdec2,f,c
  4115  0011AC  0100               	movlb	0	; () banked
  4116  0011AE  4BD9               	infsnz	Battery_Filter@x& (0+255),f,b
  4117  0011B0  2BDA               	incf	(Battery_Filter@x+1)& (0+255),f,b
  4118  0011B2  D78C               	goto	L8
  4119  0011B4                     l3176:
  4120                           
  4121                           ; BSR set to: 0
  4122                           ;Battery.c: 40: }
  4123                           ;Battery.c: 41: for(x = 0; x < 10; x++)
  4124  0011B4  0E00               	movlw	0
  4125  0011B6  0100               	movlb	0	; () banked
  4126  0011B8  6FDA               	movwf	(Battery_Filter@x+1)& (0+255),b
  4127  0011BA  0E00               	movlw	0
  4128  0011BC  0100               	movlb	0	; () banked
  4129  0011BE  6FD9               	movwf	Battery_Filter@x& (0+255),b
  4130  0011C0                     
  4131                           ; BSR set to: 0
  4132  0011C0  0100               	movlb	0	; () banked
  4133  0011C2  51DA               	movf	(Battery_Filter@x+1)& (0+255),w,b
  4134  0011C4  0A80               	xorlw	128
  4135  0011C6  0F80               	addlw	-128
  4136  0011C8  0E0A               	movlw	10
  4137  0011CA  B4D8               	btfsc	status,2,c
  4138  0011CC  5DD9               	subwf	Battery_Filter@x& (0+255),w,b
  4139  0011CE  B0D8               	btfsc	status,0,c
  4140  0011D0  0012               	return	
  4141                           
  4142                           ; BSR set to: 0
  4143                           ;Battery.c: 42: {
  4144                           ;Battery.c: 43: PrevBattery_Volt[x] = Battery_Volt[x];
  4145                           
  4146                           ; BSR set to: 0
  4147                           
  4148                           ; BSR set to: 0
  4149  0011D2  C0D9  F01F         	movff	Battery_Filter@x,___wmul@multiplier
  4150  0011D6  C0DA  F020         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  4151  0011DA  0E00               	movlw	0
  4152  0011DC  6E22               	movwf	___wmul@multiplicand+1,c
  4153  0011DE  0E03               	movlw	3
  4154  0011E0  6E21               	movwf	___wmul@multiplicand,c
  4155  0011E2  EC68  F00F         	call	___wmul	;wreg free
  4156  0011E6  0100               	movlb	0	; () banked
  4157  0011E8  0E60               	movlw	low _Battery_Volt
  4158  0011EA  241F               	addwf	?___wmul,w,c
  4159  0011EC  6ED9               	movwf	fsr2l,c
  4160  0011EE  0100               	movlb	0	; () banked
  4161  0011F0  0E00               	movlw	high _Battery_Volt
  4162  0011F2  2020               	addwfc	?___wmul+1,w,c
  4163  0011F4  6EDA               	movwf	fsr2h,c
  4164  0011F6  C0D9  F01F         	movff	Battery_Filter@x,___wmul@multiplier
  4165  0011FA  C0DA  F020         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  4166  0011FE  0E00               	movlw	0
  4167  001200  6E22               	movwf	___wmul@multiplicand+1,c
  4168  001202  0E03               	movlw	3
  4169  001204  6E21               	movwf	___wmul@multiplicand,c
  4170  001206  EC68  F00F         	call	___wmul	;wreg free
  4171  00120A  0101               	movlb	1	; () banked
  4172  00120C  0E32               	movlw	low _PrevBattery_Volt
  4173  00120E  241F               	addwf	?___wmul,w,c
  4174  001210  6EE1               	movwf	fsr1l,c
  4175  001212  0101               	movlb	1	; () banked
  4176  001214  0E01               	movlw	high _PrevBattery_Volt
  4177  001216  2020               	addwfc	?___wmul+1,w,c
  4178  001218  6EE2               	movwf	fsr1h,c
  4179  00121A  CFDE FFE6          	movff	postinc2,postinc1
  4180  00121E  CFDE FFE6          	movff	postinc2,postinc1
  4181  001222  CFDE FFE5          	movff	postinc2,postdec1
  4182  001226  52E5               	movf	postdec1,f,c
  4183                           
  4184                           ; BSR set to: 1
  4185  001228  0100               	movlb	0	; () banked
  4186  00122A  4BD9               	infsnz	Battery_Filter@x& (0+255),f,b
  4187  00122C  2BDA               	incf	(Battery_Filter@x+1)& (0+255),f,b
  4188  00122E  D7C8               	goto	L9
  4189  001230                     __end_of_Battery_Filter:
  4190                           	opt stack 0
  4191                           tblptru	equ	0xFF8
  4192                           tblptrh	equ	0xFF7
  4193                           tblptrl	equ	0xFF6
  4194                           tablat	equ	0xFF5
  4195                           prodl	equ	0xFF3
  4196                           intcon	equ	0xFF2
  4197                           intcon2	equ	0xFF1
  4198                           postinc0	equ	0xFEE
  4199                           wreg	equ	0xFE8
  4200                           postinc1	equ	0xFE6
  4201                           postdec1	equ	0xFE5
  4202                           fsr1h	equ	0xFE2
  4203                           fsr1l	equ	0xFE1
  4204                           postinc2	equ	0xFDE
  4205                           postdec2	equ	0xFDD
  4206                           fsr2h	equ	0xFDA
  4207                           fsr2l	equ	0xFD9
  4208                           status	equ	0xFD8
  4209                           
  4210 ;; *************** function ___wmul *****************
  4211 ;; Defined at:
  4212 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;  multiplier      2   30[COMRAM] unsigned int 
  4215 ;;  multiplicand    2   32[COMRAM] unsigned int 
  4216 ;; Auto vars:     Size  Location     Type
  4217 ;;  product         2   34[COMRAM] unsigned int 
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  2   30[COMRAM] unsigned int 
  4220 ;; Registers used:
  4221 ;;		wreg, status,2, status,0, prodl, prodh
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4227 ;;      Params:         4       0       0       0       0       0       0
  4228 ;;      Locals:         2       0       0       0       0       0       0
  4229 ;;      Temps:          0       0       0       0       0       0       0
  4230 ;;      Totals:         6       0       0       0       0       0       0
  4231 ;;Total ram usage:        6 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; Hardware stack levels required when called:    3
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_Battery_Fault
  4238 ;;		_Battery_Filter
  4239 ;;		_Battery_Convert
  4240 ;;		_Battery_Get
  4241 ;;		_Temp_Fault
  4242 ;;		_Temp_Filter
  4243 ;;		_Temp_Convert
  4244 ;;		_eval_poly
  4245 ;;		_Tempeture_Get
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           	psect	text26
  4250  001ED0                     __ptext26:
  4251                           	opt stack 0
  4252  001ED0                     ___wmul:
  4253                           	opt stack 26
  4254                           
  4255                           ; BSR set to: 0
  4256                           ;incstack = 0
  4257  001ED0  501F               	movf	___wmul@multiplier,w,c
  4258  001ED2  0221               	mulwf	___wmul@multiplicand,c
  4259  001ED4  CFF3 F023          	movff	prodl,___wmul@product
  4260  001ED8  CFF4 F024          	movff	prodh,___wmul@product+1
  4261  001EDC  501F               	movf	___wmul@multiplier,w,c
  4262  001EDE  0222               	mulwf	___wmul@multiplicand+1,c
  4263  001EE0  50F3               	movf	prodl,w,c
  4264  001EE2  2624               	addwf	___wmul@product+1,f,c
  4265  001EE4  5020               	movf	___wmul@multiplier+1,w,c
  4266  001EE6  0221               	mulwf	___wmul@multiplicand,c
  4267  001EE8  50F3               	movf	prodl,w,c
  4268  001EEA  2624               	addwf	___wmul@product+1,f,c
  4269  001EEC  C023  F01F         	movff	___wmul@product,?___wmul
  4270  001EF0  C024  F020         	movff	___wmul@product+1,?___wmul+1
  4271  001EF4  0012               	return	
  4272  001EF6                     __end_of___wmul:
  4273                           	opt stack 0
  4274                           tblptru	equ	0xFF8
  4275                           tblptrh	equ	0xFF7
  4276                           tblptrl	equ	0xFF6
  4277                           tablat	equ	0xFF5
  4278                           prodh	equ	0xFF4
  4279                           prodl	equ	0xFF3
  4280                           intcon	equ	0xFF2
  4281                           intcon2	equ	0xFF1
  4282                           postinc0	equ	0xFEE
  4283                           wreg	equ	0xFE8
  4284                           postinc1	equ	0xFE6
  4285                           postdec1	equ	0xFE5
  4286                           fsr1h	equ	0xFE2
  4287                           fsr1l	equ	0xFE1
  4288                           postinc2	equ	0xFDE
  4289                           postdec2	equ	0xFDD
  4290                           fsr2h	equ	0xFDA
  4291                           fsr2l	equ	0xFD9
  4292                           status	equ	0xFD8
  4293                           
  4294 ;; *************** function ___ftmul *****************
  4295 ;; Defined at:
  4296 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;  f1              3   40[COMRAM] float 
  4299 ;;  f2              3   43[COMRAM] float 
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;  f3_as_produc    3    1[BANK0 ] unsigned um
  4302 ;;  sign            1    5[BANK0 ] unsigned char 
  4303 ;;  cntr            1    4[BANK0 ] unsigned char 
  4304 ;;  exp             1    0[BANK0 ] unsigned char 
  4305 ;; Return value:  Size  Location     Type
  4306 ;;                  3   40[COMRAM] float 
  4307 ;; Registers used:
  4308 ;;		wreg, status,2, status,0, cstack
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4314 ;;      Params:         6       0       0       0       0       0       0
  4315 ;;      Locals:         0       6       0       0       0       0       0
  4316 ;;      Temps:          3       0       0       0       0       0       0
  4317 ;;      Totals:         9       6       0       0       0       0       0
  4318 ;;Total ram usage:       15 bytes
  4319 ;; Hardware stack levels used:    1
  4320 ;; Hardware stack levels required when called:    4
  4321 ;; This function calls:
  4322 ;;		___ftpack
  4323 ;; This function is called by:
  4324 ;;		_Battery_Filter
  4325 ;;		_Temp_Filter
  4326 ;;		_Temp_Convert
  4327 ;;		_log
  4328 ;;		_eval_poly
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           	psect	text27
  4333  001392                     __ptext27:
  4334                           	opt stack 0
  4335  001392                     ___ftmul:
  4336                           	opt stack 23
  4337                           
  4338                           ;incstack = 0
  4339  001392  C02B  F02F         	movff	___ftmul@f1+2,??___ftmul
  4340  001396  6A30               	clrf	(??___ftmul+1)& (0+255),c
  4341  001398  6A31               	clrf	(??___ftmul+2)& (0+255),c
  4342  00139A  342A               	rlcf	___ftmul@f1+1,w,c
  4343  00139C  362F               	rlcf	??___ftmul& (0+255),f,c
  4344  00139E  E301               	bnc	u2481
  4345  0013A0  8030               	bsf	(??___ftmul+1)& (0+255),0,c
  4346  0013A2                     u2481:
  4347  0013A2  502F               	movf	??___ftmul,w,c
  4348  0013A4  0100               	movlb	0	; () banked
  4349  0013A6  6FCA               	movwf	___ftmul@exp& (0+255),b
  4350  0013A8  0100               	movlb	0	; () banked
  4351  0013AA  67CA               	tstfsz	___ftmul@exp& (0+255),b
  4352  0013AC  D007               	goto	l3104
  4353                           
  4354                           ; BSR set to: 0
  4355  0013AE  0E00               	movlw	0
  4356  0013B0  6E29               	movwf	?___ftmul,c
  4357  0013B2  0E00               	movlw	0
  4358  0013B4  6E2A               	movwf	?___ftmul+1,c
  4359  0013B6  0E00               	movlw	0
  4360  0013B8  6E2B               	movwf	?___ftmul+2,c
  4361  0013BA  0012               	return	
  4362  0013BC                     l3104:
  4363                           
  4364                           ; BSR set to: 0
  4365  0013BC  C02E  F02F         	movff	___ftmul@f2+2,??___ftmul
  4366  0013C0  6A30               	clrf	(??___ftmul+1)& (0+255),c
  4367  0013C2  6A31               	clrf	(??___ftmul+2)& (0+255),c
  4368  0013C4  342D               	rlcf	___ftmul@f2+1,w,c
  4369  0013C6  362F               	rlcf	??___ftmul& (0+255),f,c
  4370  0013C8  E301               	bnc	u2501
  4371  0013CA  8030               	bsf	(??___ftmul+1)& (0+255),0,c
  4372  0013CC                     u2501:
  4373  0013CC  502F               	movf	??___ftmul,w,c
  4374  0013CE  0100               	movlb	0	; () banked
  4375  0013D0  6FCF               	movwf	___ftmul@sign& (0+255),b
  4376  0013D2  0100               	movlb	0	; () banked
  4377  0013D4  67CF               	tstfsz	___ftmul@sign& (0+255),b
  4378  0013D6  D007               	goto	l3110
  4379                           
  4380                           ; BSR set to: 0
  4381  0013D8  0E00               	movlw	0
  4382  0013DA  6E29               	movwf	?___ftmul,c
  4383  0013DC  0E00               	movlw	0
  4384  0013DE  6E2A               	movwf	?___ftmul+1,c
  4385  0013E0  0E00               	movlw	0
  4386  0013E2  6E2B               	movwf	?___ftmul+2,c
  4387  0013E4  0012               	return	
  4388  0013E6                     l3110:
  4389                           
  4390                           ; BSR set to: 0
  4391  0013E6  0100               	movlb	0	; () banked
  4392  0013E8  51CF               	movf	___ftmul@sign& (0+255),w,b
  4393  0013EA  0F7B               	addlw	123
  4394  0013EC  0100               	movlb	0	; () banked
  4395  0013EE  27CA               	addwf	___ftmul@exp& (0+255),f,b
  4396                           
  4397                           ; BSR set to: 0
  4398  0013F0  C02B  F0CF         	movff	___ftmul@f1+2,___ftmul@sign
  4399  0013F4  502E               	movf	___ftmul@f2+2,w,c
  4400  0013F6  0100               	movlb	0	; () banked
  4401  0013F8  1BCF               	xorwf	___ftmul@sign& (0+255),f,b
  4402  0013FA  0E80               	movlw	128
  4403  0013FC  0100               	movlb	0	; () banked
  4404  0013FE  17CF               	andwf	___ftmul@sign& (0+255),f,b
  4405                           
  4406                           ; BSR set to: 0
  4407  001400  8E2A               	bsf	___ftmul@f1+1,7,c
  4408                           
  4409                           ; BSR set to: 0
  4410  001402  8E2D               	bsf	___ftmul@f2+1,7,c
  4411                           
  4412                           ; BSR set to: 0
  4413  001404  0EFF               	movlw	255
  4414  001406  162C               	andwf	___ftmul@f2,f,c
  4415  001408  0EFF               	movlw	255
  4416  00140A  162D               	andwf	___ftmul@f2+1,f,c
  4417  00140C  0E00               	movlw	0
  4418  00140E  162E               	andwf	___ftmul@f2+2,f,c
  4419                           
  4420                           ; BSR set to: 0
  4421  001410  0E00               	movlw	0
  4422  001412  0100               	movlb	0	; () banked
  4423  001414  6FCB               	movwf	___ftmul@f3_as_product& (0+255),b
  4424  001416  0E00               	movlw	0
  4425  001418  0100               	movlb	0	; () banked
  4426  00141A  6FCC               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  4427  00141C  0E00               	movlw	0
  4428  00141E  0100               	movlb	0	; () banked
  4429  001420  6FCD               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  4430                           
  4431                           ; BSR set to: 0
  4432  001422  0E07               	movlw	7
  4433  001424  0100               	movlb	0	; () banked
  4434  001426  6FCE               	movwf	___ftmul@cntr& (0+255),b
  4435  001428                     l3124:
  4436                           
  4437                           ; BSR set to: 0
  4438  001428  A029               	btfss	___ftmul@f1,0,c
  4439  00142A  D009               	goto	l3128
  4440                           
  4441                           ; BSR set to: 0
  4442  00142C  502C               	movf	___ftmul@f2,w,c
  4443  00142E  0100               	movlb	0	; () banked
  4444  001430  27CB               	addwf	___ftmul@f3_as_product& (0+255),f,b
  4445  001432  502D               	movf	___ftmul@f2+1,w,c
  4446  001434  0100               	movlb	0	; () banked
  4447  001436  23CC               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  4448  001438  502E               	movf	___ftmul@f2+2,w,c
  4449  00143A  0100               	movlb	0	; () banked
  4450  00143C  23CD               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  4451  00143E                     l3128:
  4452                           
  4453                           ; BSR set to: 0
  4454  00143E  90D8               	bcf	status,0,c
  4455  001440  322B               	rrcf	___ftmul@f1+2,f,c
  4456  001442  322A               	rrcf	___ftmul@f1+1,f,c
  4457  001444  3229               	rrcf	___ftmul@f1,f,c
  4458  001446  90D8               	bcf	status,0,c
  4459  001448  362C               	rlcf	___ftmul@f2,f,c
  4460  00144A  362D               	rlcf	___ftmul@f2+1,f,c
  4461  00144C  362E               	rlcf	___ftmul@f2+2,f,c
  4462                           
  4463                           ; BSR set to: 0
  4464  00144E  0100               	movlb	0	; () banked
