

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 00:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3190  0012BC  C014  F020         	movff	?___ftpack,?___ftdiv
  3191  0012C0  C015  F021         	movff	?___ftpack+1,?___ftdiv+1
  3192  0012C4  C016  F022         	movff	?___ftpack+2,?___ftdiv+2
  3193  0012C8  0012               	return	
  3194  0012CA                     __end_of___ftdiv:
  3195                           	opt stack 0
  3196                           tblptru	equ	0xFF8
  3197                           tblptrh	equ	0xFF7
  3198                           tblptrl	equ	0xFF6
  3199                           tablat	equ	0xFF5
  3200                           intcon	equ	0xFF2
  3201                           intcon2	equ	0xFF1
  3202                           postinc0	equ	0xFEE
  3203                           wreg	equ	0xFE8
  3204                           postinc1	equ	0xFE6
  3205                           postdec1	equ	0xFE5
  3206                           fsr1h	equ	0xFE2
  3207                           fsr1l	equ	0xFE1
  3208                           postinc2	equ	0xFDE
  3209                           postdec2	equ	0xFDD
  3210                           fsr2h	equ	0xFDA
  3211                           fsr2l	equ	0xFD9
  3212                           status	equ	0xFD8
  3213                           
  3214 ;; *************** function ___awtoft *****************
  3215 ;; Defined at:
  3216 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;  c               2   27[COMRAM] int 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  sign            1   30[COMRAM] unsigned char 
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  3   27[COMRAM] float 
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0, prodl, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3230 ;;      Params:         3       0       0       0       0       0       0
  3231 ;;      Locals:         1       0       0       0       0       0       0
  3232 ;;      Temps:          0       0       0       0       0       0       0
  3233 ;;      Totals:         4       0       0       0       0       0       0
  3234 ;;Total ram usage:        4 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    5
  3237 ;; This function calls:
  3238 ;;		___ftpack
  3239 ;; This function is called by:
  3240 ;;		_Battery_Convert
  3241 ;;		_Temp_Convert
  3242 ;;		_log
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           	psect	text20
  3247  001650                     __ptext20:
  3248                           	opt stack 0
  3249  001650                     ___awtoft:
  3250                           	opt stack 23
  3251                           
  3252                           ;incstack = 0
  3253  001650  0E00               	movlw	0
  3254  001652  6E1F               	movwf	___awtoft@sign,c
  3255  001654  501D               	movf	___awtoft@c+1,w,c
  3256  001656  0A80               	xorlw	128
  3257  001658  6EF3               	movwf	prodl,c
  3258  00165A  0E80               	movlw	128
  3259  00165C  5CF3               	subwf	prodl,w,c
  3260  00165E  0E00               	movlw	0
  3261  001660  B4D8               	btfsc	status,2,c
  3262  001662  5C1C               	subwf	___awtoft@c,w,c
  3263  001664  B0D8               	btfsc	status,0,c
  3264  001666  D006               	goto	l2603
  3265  001668  6C1C               	negf	___awtoft@c,c
  3266  00166A  1E1D               	comf	___awtoft@c+1,f,c
  3267  00166C  B0D8               	btfsc	status,0,c
  3268  00166E  2A1D               	incf	___awtoft@c+1,f,c
  3269  001670  0E01               	movlw	1
  3270  001672  6E1F               	movwf	___awtoft@sign,c
  3271  001674                     l2603:
  3272  001674  C01C  F014         	movff	___awtoft@c,___ftpack@arg
  3273  001678  C01D  F015         	movff	___awtoft@c+1,___ftpack@arg+1
  3274  00167C  6A16               	clrf	___ftpack@arg+2,c
  3275  00167E  0E8E               	movlw	142
  3276  001680  6E17               	movwf	___ftpack@exp,c
  3277  001682  C01F  F018         	movff	___awtoft@sign,___ftpack@sign
  3278  001686  ECBC  F009         	call	___ftpack	;wreg free
  3279  00168A  C014  F01C         	movff	?___ftpack,?___awtoft
  3280  00168E  C015  F01D         	movff	?___ftpack+1,?___awtoft+1
  3281  001692  C016  F01E         	movff	?___ftpack+2,?___awtoft+2
  3282  001696  0012               	return	
  3283  001698                     __end_of___awtoft:
  3284                           	opt stack 0
  3285                           tblptru	equ	0xFF8
  3286                           tblptrh	equ	0xFF7
  3287                           tblptrl	equ	0xFF6
  3288                           tablat	equ	0xFF5
  3289                           prodl	equ	0xFF3
  3290                           intcon	equ	0xFF2
  3291                           intcon2	equ	0xFF1
  3292                           postinc0	equ	0xFEE
  3293                           wreg	equ	0xFE8
  3294                           postinc1	equ	0xFE6
  3295                           postdec1	equ	0xFE5
  3296                           fsr1h	equ	0xFE2
  3297                           fsr1l	equ	0xFE1
  3298                           postinc2	equ	0xFDE
  3299                           postdec2	equ	0xFDD
  3300                           fsr2h	equ	0xFDA
  3301                           fsr2l	equ	0xFD9
  3302                           status	equ	0xFD8
  3303                           
  3304 ;; *************** function _Battery_Filter *****************
  3305 ;; Defined at:
  3306 ;;		line 33 in file "Battery.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  x               2   12[BANK0 ] int 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;		None               void
  3313 ;; Registers used:
  3314 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3320 ;;      Params:         0       0       0       0       0       0       0
  3321 ;;      Locals:         0       2       0       0       0       0       0
  3322 ;;      Temps:          0       0       0       0       0       0       0
  3323 ;;      Totals:         0       2       0       0       0       0       0
  3324 ;;Total ram usage:        2 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    6
  3327 ;; This function calls:
  3328 ;;		___ftadd
  3329 ;;		___ftmul
  3330 ;;		___wmul
  3331 ;; This function is called by:
  3332 ;;		_Battery_Convert
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           	psect	text21
  3337  000C4C                     __ptext21:
  3338                           	opt stack 0
  3339  000C4C                     _Battery_Filter:
  3340                           	opt stack 23
  3341                           
  3342                           ;Battery.c: 36: int x;
  3343                           ;Battery.c: 37: for(x = 0; x < 10; x++)
  3344                           
  3345                           ;incstack = 0
  3346  000C4C  0E00               	movlw	0
  3347  000C4E  0100               	movlb	0	; () banked
  3348  000C50  6FDD               	movwf	(Battery_Filter@x+1)& (0+255),b
  3349  000C52  0E00               	movlw	0
  3350  000C54  0100               	movlb	0	; () banked
  3351  000C56  6FDC               	movwf	Battery_Filter@x& (0+255),b
  3352  000C58                     
  3353                           ; BSR set to: 0
  3354  000C58  0100               	movlb	0	; () banked
  3355  000C5A  51DD               	movf	(Battery_Filter@x+1)& (0+255),w,b
  3356  000C5C  0A80               	xorlw	128
  3357  000C5E  0F80               	addlw	-128
  3358  000C60  0E0A               	movlw	10
  3359  000C62  B4D8               	btfsc	status,2,c
  3360  000C64  5DDC               	subwf	Battery_Filter@x& (0+255),w,b
  3361  000C66  B0D8               	btfsc	status,0,c
  3362  000C68  D06B               	goto	l2625
  3363                           
  3364                           ; BSR set to: 0
  3365                           ;Battery.c: 38: {
  3366                           ;Battery.c: 39: Battery_Volt[x] = (0.88*TempBattery_Volt[x] + ((1- 0.88)*PrevBattery_Vol
      +                          t[x]));
  3367                           
  3368                           ; BSR set to: 0
  3369                           
  3370                           ; BSR set to: 0
  3371  000C6A  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3372  000C6E  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3373  000C72  0E00               	movlw	0
  3374  000C74  6E17               	movwf	___wmul@multiplicand+1,c
  3375  000C76  0E03               	movlw	3
  3376  000C78  6E16               	movwf	___wmul@multiplicand,c
  3377  000C7A  ECEA  F00B         	call	___wmul	;wreg free
  3378  000C7E  0100               	movlb	0	; () banked
  3379  000C80  0E60               	movlw	low _Battery_Volt
  3380  000C82  2414               	addwf	?___wmul,w,c
  3381  000C84  6ED9               	movwf	fsr2l,c
  3382  000C86  0100               	movlb	0	; () banked
  3383  000C88  0E00               	movlw	high _Battery_Volt
  3384  000C8A  2015               	addwfc	?___wmul+1,w,c
  3385  000C8C  6EDA               	movwf	fsr2h,c
  3386  000C8E  0E48               	movlw	72
  3387  000C90  6E32               	movwf	___ftmul@f2,c
  3388  000C92  0E61               	movlw	97
  3389  000C94  6E33               	movwf	___ftmul@f2+1,c
  3390  000C96  0E3F               	movlw	63
  3391  000C98  6E34               	movwf	___ftmul@f2+2,c
  3392  000C9A  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3393  000C9E  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3394  000CA2  0E00               	movlw	0
  3395  000CA4  6E17               	movwf	___wmul@multiplicand+1,c
  3396  000CA6  0E03               	movlw	3
  3397  000CA8  6E16               	movwf	___wmul@multiplicand,c
  3398  000CAA  ECEA  F00B         	call	___wmul	;wreg free
  3399  000CAE  0100               	movlb	0	; () banked
  3400  000CB0  0EB2               	movlw	low _TempBattery_Volt
  3401  000CB2  2414               	addwf	?___wmul,w,c
  3402  000CB4  6EE1               	movwf	fsr1l,c
  3403  000CB6  0100               	movlb	0	; () banked
  3404  000CB8  0E00               	movlw	high _TempBattery_Volt
  3405  000CBA  2015               	addwfc	?___wmul+1,w,c
  3406  000CBC  6EE2               	movwf	fsr1h,c
  3407  000CBE  CFE6 F02F          	movff	postinc1,___ftmul@f1
  3408  000CC2  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  3409  000CC6  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  3410  000CCA  EC08  F008         	call	___ftmul	;wreg free
  3411  000CCE  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  3412  000CD2  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  3413  000CD6  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  3414  000CDA  0EC3               	movlw	195
  3415  000CDC  6E32               	movwf	___ftmul@f2,c
  3416  000CDE  0EF5               	movlw	245
  3417  000CE0  6E33               	movwf	___ftmul@f2+1,c
  3418  000CE2  0E3D               	movlw	61
  3419  000CE4  6E34               	movwf	___ftmul@f2+2,c
  3420  000CE6  0E00               	movlw	0
  3421  000CE8  6E17               	movwf	___wmul@multiplicand+1,c
  3422  000CEA  0E03               	movlw	3
  3423  000CEC  6E16               	movwf	___wmul@multiplicand,c
  3424  000CEE  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3425  000CF2  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3426  000CF6  ECEA  F00B         	call	___wmul	;wreg free
  3427  000CFA  0101               	movlb	1	; () banked
  3428  000CFC  0E3C               	movlw	low _PrevBattery_Volt
  3429  000CFE  2414               	addwf	?___wmul,w,c
  3430  000D00  6EE1               	movwf	fsr1l,c
  3431  000D02  0101               	movlb	1	; () banked
  3432  000D04  0E01               	movlw	high _PrevBattery_Volt
  3433  000D06  2015               	addwfc	?___wmul+1,w,c
  3434  000D08  6EE2               	movwf	fsr1h,c
  3435  000D0A  CFE6 F02F          	movff	postinc1,___ftmul@f1
  3436  000D0E  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  3437  000D12  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  3438  000D16  EC08  F008         	call	___ftmul	;wreg free
  3439  000D1A  C02F  F0D3         	movff	?___ftmul,___ftadd@f2
  3440  000D1E  C030  F0D4         	movff	?___ftmul+1,___ftadd@f2+1
  3441  000D22  C031  F0D5         	movff	?___ftmul+2,___ftadd@f2+2
  3442  000D26  EC0F  F003         	call	___ftadd	;wreg free
  3443  000D2A  C0D0  FFDE         	movff	?___ftadd,postinc2
  3444  000D2E  C0D1  FFDE         	movff	?___ftadd+1,postinc2
  3445  000D32  C0D2  FFDD         	movff	?___ftadd+2,postdec2
  3446  000D36  52DD               	movf	postdec2,f,c
  3447  000D38  0100               	movlb	0	; () banked
  3448  000D3A  4BDC               	infsnz	Battery_Filter@x& (0+255),f,b
  3449  000D3C  2BDD               	incf	(Battery_Filter@x+1)& (0+255),f,b
  3450  000D3E  D78C               	goto	L7
  3451  000D40                     l2625:
  3452                           
  3453                           ; BSR set to: 0
  3454                           ;Battery.c: 40: }
  3455                           ;Battery.c: 41: for(x = 0; x < 10; x++)
  3456  000D40  0E00               	movlw	0
  3457  000D42  0100               	movlb	0	; () banked
  3458  000D44  6FDD               	movwf	(Battery_Filter@x+1)& (0+255),b
  3459  000D46  0E00               	movlw	0
  3460  000D48  0100               	movlb	0	; () banked
  3461  000D4A  6FDC               	movwf	Battery_Filter@x& (0+255),b
  3462  000D4C                     
  3463                           ; BSR set to: 0
  3464  000D4C  0100               	movlb	0	; () banked
  3465  000D4E  51DD               	movf	(Battery_Filter@x+1)& (0+255),w,b
  3466  000D50  0A80               	xorlw	128
  3467  000D52  0F80               	addlw	-128
  3468  000D54  0E0A               	movlw	10
  3469  000D56  B4D8               	btfsc	status,2,c
  3470  000D58  5DDC               	subwf	Battery_Filter@x& (0+255),w,b
  3471  000D5A  B0D8               	btfsc	status,0,c
  3472  000D5C  0012               	return	
  3473                           
  3474                           ; BSR set to: 0
  3475                           ;Battery.c: 42: {
  3476                           ;Battery.c: 43: PrevBattery_Volt[x] = Battery_Volt[x];
  3477                           
  3478                           ; BSR set to: 0
  3479                           
  3480                           ; BSR set to: 0
  3481  000D5E  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3482  000D62  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3483  000D66  0E00               	movlw	0
  3484  000D68  6E17               	movwf	___wmul@multiplicand+1,c
  3485  000D6A  0E03               	movlw	3
  3486  000D6C  6E16               	movwf	___wmul@multiplicand,c
  3487  000D6E  ECEA  F00B         	call	___wmul	;wreg free
  3488  000D72  0100               	movlb	0	; () banked
  3489  000D74  0E60               	movlw	low _Battery_Volt
  3490  000D76  2414               	addwf	?___wmul,w,c
  3491  000D78  6ED9               	movwf	fsr2l,c
  3492  000D7A  0100               	movlb	0	; () banked
  3493  000D7C  0E00               	movlw	high _Battery_Volt
  3494  000D7E  2015               	addwfc	?___wmul+1,w,c
  3495  000D80  6EDA               	movwf	fsr2h,c
  3496  000D82  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3497  000D86  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3498  000D8A  0E00               	movlw	0
  3499  000D8C  6E17               	movwf	___wmul@multiplicand+1,c
  3500  000D8E  0E03               	movlw	3
  3501  000D90  6E16               	movwf	___wmul@multiplicand,c
  3502  000D92  ECEA  F00B         	call	___wmul	;wreg free
  3503  000D96  0101               	movlb	1	; () banked
  3504  000D98  0E3C               	movlw	low _PrevBattery_Volt
  3505  000D9A  2414               	addwf	?___wmul,w,c
  3506  000D9C  6EE1               	movwf	fsr1l,c
  3507  000D9E  0101               	movlb	1	; () banked
  3508  000DA0  0E01               	movlw	high _PrevBattery_Volt
  3509  000DA2  2015               	addwfc	?___wmul+1,w,c
  3510  000DA4  6EE2               	movwf	fsr1h,c
  3511  000DA6  CFDE FFE6          	movff	postinc2,postinc1
  3512  000DAA  CFDE FFE6          	movff	postinc2,postinc1
  3513  000DAE  CFDE FFE5          	movff	postinc2,postdec1
  3514  000DB2  52E5               	movf	postdec1,f,c
  3515                           
  3516                           ; BSR set to: 1
  3517  000DB4  0100               	movlb	0	; () banked
  3518  000DB6  4BDC               	infsnz	Battery_Filter@x& (0+255),f,b
  3519  000DB8  2BDD               	incf	(Battery_Filter@x+1)& (0+255),f,b
  3520  000DBA  D7C8               	goto	L8
  3521  000DBC                     __end_of_Battery_Filter:
  3522                           	opt stack 0
  3523                           tblptru	equ	0xFF8
  3524                           tblptrh	equ	0xFF7
  3525                           tblptrl	equ	0xFF6
  3526                           tablat	equ	0xFF5
  3527                           prodl	equ	0xFF3
  3528                           intcon	equ	0xFF2
  3529                           intcon2	equ	0xFF1
  3530                           postinc0	equ	0xFEE
  3531                           wreg	equ	0xFE8
  3532                           postinc1	equ	0xFE6
  3533                           postdec1	equ	0xFE5
  3534                           fsr1h	equ	0xFE2
  3535                           fsr1l	equ	0xFE1
  3536                           postinc2	equ	0xFDE
  3537                           postdec2	equ	0xFDD
  3538                           fsr2h	equ	0xFDA
  3539                           fsr2l	equ	0xFD9
  3540                           status	equ	0xFD8
  3541                           
  3542 ;; *************** function ___wmul *****************
  3543 ;; Defined at:
  3544 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;  multiplier      2   19[COMRAM] unsigned int 
  3547 ;;  multiplicand    2   21[COMRAM] unsigned int 
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;  product         2   23[COMRAM] unsigned int 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  2   19[COMRAM] unsigned int 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0, prodl, prodh
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3559 ;;      Params:         4       0       0       0       0       0       0
  3560 ;;      Locals:         2       0       0       0       0       0       0
  3561 ;;      Temps:          0       0       0       0       0       0       0
  3562 ;;      Totals:         6       0       0       0       0       0       0
  3563 ;;Total ram usage:        6 bytes
  3564 ;; Hardware stack levels used:    1
  3565 ;; Hardware stack levels required when called:    4
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_Battery_Fault
  3570 ;;		_Battery_Filter
  3571 ;;		_Battery_Convert
  3572 ;;		_Temp_Fault
  3573 ;;		_Temp_Filter
  3574 ;;		_Temp_Convert
  3575 ;;		_eval_poly
  3576 ;;		_Battery_Get
  3577 ;;		_Tempeture_Get
  3578 ;;		_Current_Fault
  3579 ;;		_Current_Get
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           	psect	text22
  3584  0017D4                     __ptext22:
  3585                           	opt stack 0
  3586  0017D4                     ___wmul:
  3587                           	opt stack 25
  3588                           
  3589                           ; BSR set to: 0
  3590                           ;incstack = 0
  3591  0017D4  5014               	movf	___wmul@multiplier,w,c
  3592  0017D6  0216               	mulwf	___wmul@multiplicand,c
  3593  0017D8  CFF3 F018          	movff	prodl,___wmul@product
  3594  0017DC  CFF4 F019          	movff	prodh,___wmul@product+1
  3595  0017E0  5014               	movf	___wmul@multiplier,w,c
  3596  0017E2  0217               	mulwf	___wmul@multiplicand+1,c
  3597  0017E4  50F3               	movf	prodl,w,c
  3598  0017E6  2619               	addwf	___wmul@product+1,f,c
  3599  0017E8  5015               	movf	___wmul@multiplier+1,w,c
  3600  0017EA  0216               	mulwf	___wmul@multiplicand,c
  3601  0017EC  50F3               	movf	prodl,w,c
  3602  0017EE  2619               	addwf	___wmul@product+1,f,c
  3603  0017F0  C018  F014         	movff	___wmul@product,?___wmul
  3604  0017F4  C019  F015         	movff	___wmul@product+1,?___wmul+1
  3605  0017F8  0012               	return	
  3606  0017FA                     __end_of___wmul:
  3607                           	opt stack 0
  3608                           tblptru	equ	0xFF8
  3609                           tblptrh	equ	0xFF7
  3610                           tblptrl	equ	0xFF6
  3611                           tablat	equ	0xFF5
  3612                           prodh	equ	0xFF4
  3613                           prodl	equ	0xFF3
  3614                           intcon	equ	0xFF2
  3615                           intcon2	equ	0xFF1
  3616                           postinc0	equ	0xFEE
  3617                           wreg	equ	0xFE8
  3618                           postinc1	equ	0xFE6
  3619                           postdec1	equ	0xFE5
  3620                           fsr1h	equ	0xFE2
  3621                           fsr1l	equ	0xFE1
  3622                           postinc2	equ	0xFDE
  3623                           postdec2	equ	0xFDD
  3624                           fsr2h	equ	0xFDA
  3625                           fsr2l	equ	0xFD9
  3626                           status	equ	0xFD8
  3627                           
  3628 ;; *************** function ___ftmul *****************
  3629 ;; Defined at:
  3630 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  f1              3   46[COMRAM] float 
  3633 ;;  f2              3   49[COMRAM] float 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  f3_as_produc    3   56[COMRAM] unsigned um
  3636 ;;  sign            1   60[COMRAM] unsigned char 
  3637 ;;  cntr            1   59[COMRAM] unsigned char 
  3638 ;;  exp             1   55[COMRAM] unsigned char 
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  3   46[COMRAM] float 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0, cstack
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3648 ;;      Params:         6       0       0       0       0       0       0
  3649 ;;      Locals:         6       0       0       0       0       0       0
  3650 ;;      Temps:          3       0       0       0       0       0       0
  3651 ;;      Totals:        15       0       0       0       0       0       0
  3652 ;;Total ram usage:       15 bytes
  3653 ;; Hardware stack levels used:    1
  3654 ;; Hardware stack levels required when called:    5
  3655 ;; This function calls:
  3656 ;;		___ftpack
  3657 ;; This function is called by:
  3658 ;;		_Battery_Filter
  3659 ;;		_Battery_Convert
  3660 ;;		_Temp_Filter
  3661 ;;		_Temp_Convert
  3662 ;;		_log
  3663 ;;		_eval_poly
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           	psect	text23
  3668  001010                     __ptext23:
  3669                           	opt stack 0
  3670  001010                     ___ftmul:
  3671                           	opt stack 22
  3672                           
  3673                           ;incstack = 0
  3674  001010  C031  F035         	movff	___ftmul@f1+2,??___ftmul
  3675  001014  6A36               	clrf	(??___ftmul+1)& (0+255),c
  3676  001016  6A37               	clrf	(??___ftmul+2)& (0+255),c
  3677  001018  3430               	rlcf	___ftmul@f1+1,w,c
  3678  00101A  3635               	rlcf	??___ftmul& (0+255),f,c
  3679  00101C  E301               	bnc	u2281
  3680  00101E  8036               	bsf	(??___ftmul+1)& (0+255),0,c
  3681  001020                     u2281:
  3682  001020  5035               	movf	??___ftmul,w,c
  3683  001022  6E38               	movwf	___ftmul@exp,c
  3684  001024  6638               	tstfsz	___ftmul@exp& (0+255),c
  3685  001026  D007               	goto	l2553
  3686  001028  0E00               	movlw	0
  3687  00102A  6E2F               	movwf	?___ftmul,c
  3688  00102C  0E00               	movlw	0
  3689  00102E  6E30               	movwf	?___ftmul+1,c
  3690  001030  0E00               	movlw	0
  3691  001032  6E31               	movwf	?___ftmul+2,c
  3692  001034  0012               	return	
  3693  001036                     l2553:
  3694  001036  C034  F035         	movff	___ftmul@f2+2,??___ftmul
  3695  00103A  6A36               	clrf	(??___ftmul+1)& (0+255),c
  3696  00103C  6A37               	clrf	(??___ftmul+2)& (0+255),c
  3697  00103E  3433               	rlcf	___ftmul@f2+1,w,c
  3698  001040  3635               	rlcf	??___ftmul& (0+255),f,c
  3699  001042  E301               	bnc	u2301
  3700  001044  8036               	bsf	(??___ftmul+1)& (0+255),0,c
  3701  001046                     u2301:
  3702  001046  5035               	movf	??___ftmul,w,c
  3703  001048  6E3D               	movwf	___ftmul@sign,c
  3704  00104A  663D               	tstfsz	___ftmul@sign& (0+255),c
  3705  00104C  D007               	goto	l2559
  3706  00104E  0E00               	movlw	0
  3707  001050  6E2F               	movwf	?___ftmul,c
  3708  001052  0E00               	movlw	0
  3709  001054  6E30               	movwf	?___ftmul+1,c
  3710  001056  0E00               	movlw	0
  3711  001058  6E31               	movwf	?___ftmul+2,c
  3712  00105A  0012               	return	
  3713  00105C                     l2559:
  3714  00105C  503D               	movf	___ftmul@sign,w,c
  3715  00105E  0F7B               	addlw	123
  3716  001060  2638               	addwf	___ftmul@exp,f,c
  3717  001062  C031  F03D         	movff	___ftmul@f1+2,___ftmul@sign
  3718  001066  5034               	movf	___ftmul@f2+2,w,c
  3719  001068  1A3D               	xorwf	___ftmul@sign,f,c
  3720  00106A  0E80               	movlw	128
  3721  00106C  163D               	andwf	___ftmul@sign,f,c
  3722  00106E  8E30               	bsf	___ftmul@f1+1,7,c
  3723  001070  8E33               	bsf	___ftmul@f2+1,7,c
  3724  001072  0EFF               	movlw	255
  3725  001074  1632               	andwf	___ftmul@f2,f,c
  3726  001076  0EFF               	movlw	255
  3727  001078  1633               	andwf	___ftmul@f2+1,f,c
  3728  00107A  0E00               	movlw	0
  3729  00107C  1634               	andwf	___ftmul@f2+2,f,c
  3730  00107E  0E00               	movlw	0
  3731  001080  6E39               	movwf	___ftmul@f3_as_product,c
  3732  001082  0E00               	movlw	0
  3733  001084  6E3A               	movwf	___ftmul@f3_as_product+1,c
  3734  001086  0E00               	movlw	0
  3735  001088  6E3B               	movwf	___ftmul@f3_as_product+2,c
  3736  00108A  0E07               	movlw	7
  3737  00108C  6E3C               	movwf	___ftmul@cntr,c
  3738  00108E                     l2573:
  3739  00108E  A02F               	btfss	___ftmul@f1,0,c
  3740  001090  D006               	goto	l2577
  3741  001092  5032               	movf	___ftmul@f2,w,c
  3742  001094  2639               	addwf	___ftmul@f3_as_product,f,c
  3743  001096  5033               	movf	___ftmul@f2+1,w,c
  3744  001098  223A               	addwfc	___ftmul@f3_as_product+1,f,c
  3745  00109A  5034               	movf	___ftmul@f2+2,w,c
  3746  00109C  223B               	addwfc	___ftmul@f3_as_product+2,f,c
  3747  00109E                     l2577:
  3748  00109E  90D8               	bcf	status,0,c
  3749  0010A0  3231               	rrcf	___ftmul@f1+2,f,c
  3750  0010A2  3230               	rrcf	___ftmul@f1+1,f,c
  3751  0010A4  322F               	rrcf	___ftmul@f1,f,c
  3752  0010A6  90D8               	bcf	status,0,c
  3753  0010A8  3632               	rlcf	___ftmul@f2,f,c
  3754  0010AA  3633               	rlcf	___ftmul@f2+1,f,c
  3755  0010AC  3634               	rlcf	___ftmul@f2+2,f,c
  3756  0010AE  2E3C               	decfsz	___ftmul@cntr,f,c
  3757  0010B0  D7EE               	goto	l2573
  3758  0010B2  0E09               	movlw	9
  3759  0010B4  6E3C               	movwf	___ftmul@cntr,c
  3760  0010B6                     l2583:
  3761  0010B6  A02F               	btfss	___ftmul@f1,0,c
  3762  0010B8  D006               	goto	l2587
  3763  0010BA  5032               	movf	___ftmul@f2,w,c
  3764  0010BC  2639               	addwf	___ftmul@f3_as_product,f,c
  3765  0010BE  5033               	movf	___ftmul@f2+1,w,c
  3766  0010C0  223A               	addwfc	___ftmul@f3_as_product+1,f,c
  3767  0010C2  5034               	movf	___ftmul@f2+2,w,c
  3768  0010C4  223B               	addwfc	___ftmul@f3_as_product+2,f,c
  3769  0010C6                     l2587:
  3770  0010C6  90D8               	bcf	status,0,c
  3771  0010C8  3231               	rrcf	___ftmul@f1+2,f,c
  3772  0010CA  3230               	rrcf	___ftmul@f1+1,f,c
  3773  0010CC  322F               	rrcf	___ftmul@f1,f,c
  3774  0010CE  90D8               	bcf	status,0,c
  3775  0010D0  323B               	rrcf	___ftmul@f3_as_product+2,f,c
  3776  0010D2  323A               	rrcf	___ftmul@f3_as_product+1,f,c
  3777  0010D4  3239               	rrcf	___ftmul@f3_as_product,f,c
