

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  5209  0016DC  0E00               	movlw	0
  5210  0016DE  0100               	movlb	0	; () banked
  5211  0016E0  6FCA               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  5212                           
  5213                           ; BSR set to: 0
  5214  0016E2  0E07               	movlw	7
  5215  0016E4  0100               	movlb	0	; () banked
  5216  0016E6  6FCB               	movwf	___ftmul@cntr& (0+255),b
  5217  0016E8                     l3374:
  5218                           
  5219                           ; BSR set to: 0
  5220  0016E8  A038               	btfss	___ftmul@f1,0,c
  5221  0016EA  D009               	goto	l3378
  5222                           
  5223                           ; BSR set to: 0
  5224  0016EC  503B               	movf	___ftmul@f2,w,c
  5225  0016EE  0100               	movlb	0	; () banked
  5226  0016F0  27C8               	addwf	___ftmul@f3_as_product& (0+255),f,b
  5227  0016F2  503C               	movf	___ftmul@f2+1,w,c
  5228  0016F4  0100               	movlb	0	; () banked
  5229  0016F6  23C9               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  5230  0016F8  503D               	movf	___ftmul@f2+2,w,c
  5231  0016FA  0100               	movlb	0	; () banked
  5232  0016FC  23CA               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  5233  0016FE                     l3378:
  5234                           
  5235                           ; BSR set to: 0
  5236  0016FE  90D8               	bcf	status,0,c
  5237  001700  323A               	rrcf	___ftmul@f1+2,f,c
  5238  001702  3239               	rrcf	___ftmul@f1+1,f,c
  5239  001704  3238               	rrcf	___ftmul@f1,f,c
  5240  001706  90D8               	bcf	status,0,c
  5241  001708  363B               	rlcf	___ftmul@f2,f,c
  5242  00170A  363C               	rlcf	___ftmul@f2+1,f,c
  5243  00170C  363D               	rlcf	___ftmul@f2+2,f,c
  5244                           
  5245                           ; BSR set to: 0
  5246  00170E  0100               	movlb	0	; () banked
  5247  001710  2FCB               	decfsz	___ftmul@cntr& (0+255),f,b
  5248  001712  D7EA               	goto	l3374
  5249                           
  5250                           ; BSR set to: 0
  5251                           
  5252                           ; BSR set to: 0
  5253  001714  0E09               	movlw	9
  5254  001716  0100               	movlb	0	; () banked
  5255  001718  6FCB               	movwf	___ftmul@cntr& (0+255),b
  5256  00171A                     l3384:
  5257                           
  5258                           ; BSR set to: 0
  5259  00171A  A038               	btfss	___ftmul@f1,0,c
  5260  00171C  D009               	goto	l3388
  5261                           
  5262                           ; BSR set to: 0
  5263  00171E  503B               	movf	___ftmul@f2,w,c
  5264  001720  0100               	movlb	0	; () banked
  5265  001722  27C8               	addwf	___ftmul@f3_as_product& (0+255),f,b
  5266  001724  503C               	movf	___ftmul@f2+1,w,c
  5267  001726  0100               	movlb	0	; () banked
  5268  001728  23C9               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  5269  00172A  503D               	movf	___ftmul@f2+2,w,c
  5270  00172C  0100               	movlb	0	; () banked
  5271  00172E  23CA               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  5272  001730                     l3388:
  5273                           
  5274                           ; BSR set to: 0
  5275  001730  90D8               	bcf	status,0,c
  5276  001732  323A               	rrcf	___ftmul@f1+2,f,c
  5277  001734  3239               	rrcf	___ftmul@f1+1,f,c
  5278  001736  3238               	rrcf	___ftmul@f1,f,c
  5279  001738  0100               	movlb	0	; () banked
  5280  00173A  90D8               	bcf	status,0,c
  5281  00173C  0100               	movlb	0	; () banked
  5282  00173E  33CA               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  5283  001740  0100               	movlb	0	; () banked
  5284  001742  33C9               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  5285  001744  0100               	movlb	0	; () banked
  5286  001746  33C8               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  5287                           
  5288                           ; BSR set to: 0
  5289  001748  0100               	movlb	0	; () banked
  5290  00174A  2FCB               	decfsz	___ftmul@cntr& (0+255),f,b
  5291  00174C  D7E6               	goto	l3384
  5292                           
  5293                           ; BSR set to: 0
  5294                           
  5295                           ; BSR set to: 0
  5296  00174E  C0C8  F017         	movff	___ftmul@f3_as_product,___ftpack@arg
  5297  001752  C0C9  F018         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5298  001756  C0CA  F019         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5299  00175A  C0C7  F01A         	movff	___ftmul@exp,___ftpack@exp
  5300  00175E  C0CC  F01B         	movff	___ftmul@sign,___ftpack@sign
  5301  001762  ECF2  F00E         	call	___ftpack	;wreg free
  5302  001766  C017  F038         	movff	?___ftpack,?___ftmul
  5303  00176A  C018  F039         	movff	?___ftpack+1,?___ftmul+1
  5304  00176E  C019  F03A         	movff	?___ftpack+2,?___ftmul+2
  5305  001772  0012               	return	
  5306  001774                     __end_of___ftmul:
  5307                           	opt stack 0
  5308                           tblptru	equ	0xFF8
  5309                           tblptrh	equ	0xFF7
  5310                           tblptrl	equ	0xFF6
  5311                           tablat	equ	0xFF5
  5312                           prodh	equ	0xFF4
  5313                           prodl	equ	0xFF3
  5314                           intcon	equ	0xFF2
  5315                           intcon2	equ	0xFF1
  5316                           postinc0	equ	0xFEE
  5317                           wreg	equ	0xFE8
  5318                           postinc1	equ	0xFE6
  5319                           postdec1	equ	0xFE5
  5320                           fsr1h	equ	0xFE2
  5321                           fsr1l	equ	0xFE1
  5322                           postinc2	equ	0xFDE
  5323                           postdec2	equ	0xFDD
  5324                           fsr2h	equ	0xFDA
  5325                           fsr2l	equ	0xFD9
  5326                           status	equ	0xFD8
  5327                           
  5328 ;; *************** function ___ftdiv *****************
  5329 ;; Defined at:
  5330 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftdiv.c"
  5331 ;; Parameters:    Size  Location     Type
  5332 ;;  f1              3   40[COMRAM] float 
  5333 ;;  f2              3   43[COMRAM] float 
  5334 ;; Auto vars:     Size  Location     Type
  5335 ;;  f3              3   50[COMRAM] float 
  5336 ;;  sign            1   54[COMRAM] unsigned char 
  5337 ;;  exp             1   53[COMRAM] unsigned char 
  5338 ;;  cntr            1   49[COMRAM] unsigned char 
  5339 ;; Return value:  Size  Location     Type
  5340 ;;                  3   40[COMRAM] float 
  5341 ;; Registers used:
  5342 ;;		wreg, status,2, status,0, cstack
  5343 ;; Tracked objects:
  5344 ;;		On entry : 0/0
  5345 ;;		On exit  : 0/0
  5346 ;;		Unchanged: 0/0
  5347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5348 ;;      Params:         6       0       0       0       0       0       0
  5349 ;;      Locals:         6       0       0       0       0       0       0
  5350 ;;      Temps:          3       0       0       0       0       0       0
  5351 ;;      Totals:        15       0       0       0       0       0       0
  5352 ;;Total ram usage:       15 bytes
  5353 ;; Hardware stack levels used:    1
  5354 ;; Hardware stack levels required when called:    5
  5355 ;; This function calls:
  5356 ;;		___ftpack
  5357 ;; This function is called by:
  5358 ;;		_Battery_Convert
  5359 ;;		_Temp_Convert
  5360 ;;		_Current_Fault
  5361 ;; This function uses a non-reentrant model
  5362 ;;
  5363                           
  5364                           	psect	text29
  5365  001866                     __ptext29:
  5366                           	opt stack 0
  5367  001866                     ___ftdiv:
  5368                           	opt stack 24
  5369                           
  5370                           ;incstack = 0
  5371  001866  C02B  F02F         	movff	___ftdiv@f1+2,??___ftdiv
  5372  00186A  6A30               	clrf	(??___ftdiv+1)& (0+255),c
  5373  00186C  6A31               	clrf	(??___ftdiv+2)& (0+255),c
  5374  00186E  342A               	rlcf	___ftdiv@f1+1,w,c
  5375  001870  362F               	rlcf	??___ftdiv& (0+255),f,c
  5376  001872  E301               	bnc	u2951
  5377  001874  8030               	bsf	(??___ftdiv+1)& (0+255),0,c
  5378  001876                     u2951:
  5379  001876  502F               	movf	??___ftdiv,w,c
  5380  001878  6E36               	movwf	___ftdiv@exp,c
  5381  00187A  6636               	tstfsz	___ftdiv@exp& (0+255),c
  5382  00187C  D007               	goto	l3490
  5383  00187E  0E00               	movlw	0
  5384  001880  6E29               	movwf	?___ftdiv,c
  5385  001882  0E00               	movlw	0
  5386  001884  6E2A               	movwf	?___ftdiv+1,c
  5387  001886  0E00               	movlw	0
  5388  001888  6E2B               	movwf	?___ftdiv+2,c
  5389  00188A  0012               	return	
  5390  00188C                     l3490:
  5391  00188C  C02E  F02F         	movff	___ftdiv@f2+2,??___ftdiv
  5392  001890  6A30               	clrf	(??___ftdiv+1)& (0+255),c
  5393  001892  6A31               	clrf	(??___ftdiv+2)& (0+255),c
  5394  001894  342D               	rlcf	___ftdiv@f2+1,w,c
  5395  001896  362F               	rlcf	??___ftdiv& (0+255),f,c
  5396  001898  E301               	bnc	u2971
  5397  00189A  8030               	bsf	(??___ftdiv+1)& (0+255),0,c
  5398  00189C                     u2971:
  5399  00189C  502F               	movf	??___ftdiv,w,c
  5400  00189E  6E37               	movwf	___ftdiv@sign,c
  5401  0018A0  6637               	tstfsz	___ftdiv@sign& (0+255),c
  5402  0018A2  D007               	goto	l3496
  5403  0018A4  0E00               	movlw	0
  5404  0018A6  6E29               	movwf	?___ftdiv,c
  5405  0018A8  0E00               	movlw	0
  5406  0018AA  6E2A               	movwf	?___ftdiv+1,c
  5407  0018AC  0E00               	movlw	0
  5408  0018AE  6E2B               	movwf	?___ftdiv+2,c
  5409  0018B0  0012               	return	
  5410  0018B2                     l3496:
  5411  0018B2  0E00               	movlw	0
  5412  0018B4  6E33               	movwf	___ftdiv@f3,c
  5413  0018B6  0E00               	movlw	0
  5414  0018B8  6E34               	movwf	___ftdiv@f3+1,c
  5415  0018BA  0E00               	movlw	0
  5416  0018BC  6E35               	movwf	___ftdiv@f3+2,c
  5417  0018BE  5037               	movf	___ftdiv@sign,w,c
  5418  0018C0  0F89               	addlw	137
  5419  0018C2  5E36               	subwf	___ftdiv@exp,f,c
  5420  0018C4  C02B  F037         	movff	___ftdiv@f1+2,___ftdiv@sign
  5421  0018C8  502E               	movf	___ftdiv@f2+2,w,c
  5422  0018CA  1A37               	xorwf	___ftdiv@sign,f,c
  5423  0018CC  0E80               	movlw	128
  5424  0018CE  1637               	andwf	___ftdiv@sign,f,c
  5425  0018D0  8E2A               	bsf	___ftdiv@f1+1,7,c
  5426  0018D2  0EFF               	movlw	255
  5427  0018D4  1629               	andwf	___ftdiv@f1,f,c
  5428  0018D6  0EFF               	movlw	255
  5429  0018D8  162A               	andwf	___ftdiv@f1+1,f,c
  5430  0018DA  0E00               	movlw	0
  5431  0018DC  162B               	andwf	___ftdiv@f1+2,f,c
  5432  0018DE  8E2D               	bsf	___ftdiv@f2+1,7,c
  5433  0018E0  0EFF               	movlw	255
  5434  0018E2  162C               	andwf	___ftdiv@f2,f,c
  5435  0018E4  0EFF               	movlw	255
  5436  0018E6  162D               	andwf	___ftdiv@f2+1,f,c
  5437  0018E8  0E00               	movlw	0
  5438  0018EA  162E               	andwf	___ftdiv@f2+2,f,c
  5439  0018EC  0E18               	movlw	24
  5440  0018EE  6E32               	movwf	___ftdiv@cntr,c
  5441  0018F0                     l3516:
  5442  0018F0  90D8               	bcf	status,0,c
  5443  0018F2  3633               	rlcf	___ftdiv@f3,f,c
  5444  0018F4  3634               	rlcf	___ftdiv@f3+1,f,c
  5445  0018F6  3635               	rlcf	___ftdiv@f3+2,f,c
  5446  0018F8  502C               	movf	___ftdiv@f2,w,c
  5447  0018FA  5C29               	subwf	___ftdiv@f1,w,c
  5448  0018FC  502D               	movf	___ftdiv@f2+1,w,c
  5449  0018FE  582A               	subwfb	___ftdiv@f1+1,w,c
  5450  001900  502E               	movf	___ftdiv@f2+2,w,c
  5451  001902  582B               	subwfb	___ftdiv@f1+2,w,c
  5452  001904  A0D8               	btfss	status,0,c
  5453  001906  D007               	goto	l937
  5454  001908  502C               	movf	___ftdiv@f2,w,c
  5455  00190A  5E29               	subwf	___ftdiv@f1,f,c
  5456  00190C  502D               	movf	___ftdiv@f2+1,w,c
  5457  00190E  5A2A               	subwfb	___ftdiv@f1+1,f,c
  5458  001910  502E               	movf	___ftdiv@f2+2,w,c
  5459  001912  5A2B               	subwfb	___ftdiv@f1+2,f,c
  5460  001914  8033               	bsf	___ftdiv@f3,0,c
  5461  001916                     l937:
  5462  001916  90D8               	bcf	status,0,c
  5463  001918  3629               	rlcf	___ftdiv@f1,f,c
  5464  00191A  362A               	rlcf	___ftdiv@f1+1,f,c
  5465  00191C  362B               	rlcf	___ftdiv@f1+2,f,c
  5466  00191E  2E32               	decfsz	___ftdiv@cntr,f,c
  5467  001920  D7E7               	goto	l3516
  5468  001922  C033  F017         	movff	___ftdiv@f3,___ftpack@arg
  5469  001926  C034  F018         	movff	___ftdiv@f3+1,___ftpack@arg+1
  5470  00192A  C035  F019         	movff	___ftdiv@f3+2,___ftpack@arg+2
  5471  00192E  C036  F01A         	movff	___ftdiv@exp,___ftpack@exp
  5472  001932  C037  F01B         	movff	___ftdiv@sign,___ftpack@sign
  5473  001936  ECF2  F00E         	call	___ftpack	;wreg free
  5474  00193A  C017  F029         	movff	?___ftpack,?___ftdiv
  5475  00193E  C018  F02A         	movff	?___ftpack+1,?___ftdiv+1
  5476  001942  C019  F02B         	movff	?___ftpack+2,?___ftdiv+2
  5477  001946  0012               	return	
  5478  001948                     __end_of___ftdiv:
  5479                           	opt stack 0
  5480                           tblptru	equ	0xFF8
  5481                           tblptrh	equ	0xFF7
  5482                           tblptrl	equ	0xFF6
  5483                           tablat	equ	0xFF5
  5484                           prodh	equ	0xFF4
  5485                           prodl	equ	0xFF3
  5486                           intcon	equ	0xFF2
  5487                           intcon2	equ	0xFF1
  5488                           postinc0	equ	0xFEE
  5489                           wreg	equ	0xFE8
  5490                           postinc1	equ	0xFE6
  5491                           postdec1	equ	0xFE5
  5492                           fsr1h	equ	0xFE2
  5493                           fsr1l	equ	0xFE1
  5494                           postinc2	equ	0xFDE
  5495                           postdec2	equ	0xFDD
  5496                           fsr2h	equ	0xFDA
  5497                           fsr2l	equ	0xFD9
  5498                           status	equ	0xFD8
  5499                           
  5500 ;; *************** function ___awtoft *****************
  5501 ;; Defined at:
  5502 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  5503 ;; Parameters:    Size  Location     Type
  5504 ;;  c               2   36[COMRAM] int 
  5505 ;; Auto vars:     Size  Location     Type
  5506 ;;  sign            1   39[COMRAM] unsigned char 
  5507 ;; Return value:  Size  Location     Type
  5508 ;;                  3   36[COMRAM] float 
  5509 ;; Registers used:
  5510 ;;		wreg, status,2, status,0, prodl, cstack
  5511 ;; Tracked objects:
  5512 ;;		On entry : 0/0
  5513 ;;		On exit  : 0/0
  5514 ;;		Unchanged: 0/0
  5515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5516 ;;      Params:         3       0       0       0       0       0       0
  5517 ;;      Locals:         1       0       0       0       0       0       0
  5518 ;;      Temps:          0       0       0       0       0       0       0
  5519 ;;      Totals:         4       0       0       0       0       0       0
  5520 ;;Total ram usage:        4 bytes
  5521 ;; Hardware stack levels used:    1
  5522 ;; Hardware stack levels required when called:    5
  5523 ;; This function calls:
  5524 ;;		___ftpack
  5525 ;; This function is called by:
  5526 ;;		_Battery_Convert
  5527 ;;		_Temp_Convert
  5528 ;;		_Current_Convert
  5529 ;;		_log
  5530 ;; This function uses a non-reentrant model
  5531 ;;
  5532                           
  5533                           	psect	text30
  5534  00215E                     __ptext30:
  5535                           	opt stack 0
  5536  00215E                     ___awtoft:
  5537                           	opt stack 23
  5538                           
  5539                           ;incstack = 0
  5540  00215E  0E00               	movlw	0
  5541  002160  6E28               	movwf	___awtoft@sign,c
  5542  002162  5026               	movf	___awtoft@c+1,w,c
  5543  002164  0A80               	xorlw	128
  5544  002166  6EF3               	movwf	prodl,c
  5545  002168  0E80               	movlw	128
  5546  00216A  5CF3               	subwf	prodl,w,c
  5547  00216C  0E00               	movlw	0
  5548  00216E  B4D8               	btfsc	status,2,c
  5549  002170  5C25               	subwf	___awtoft@c,w,c
  5550  002172  B0D8               	btfsc	status,0,c
  5551  002174  D006               	goto	l3404
  5552  002176  6C25               	negf	___awtoft@c,c
  5553  002178  1E26               	comf	___awtoft@c+1,f,c
  5554  00217A  B0D8               	btfsc	status,0,c
  5555  00217C  2A26               	incf	___awtoft@c+1,f,c
  5556  00217E  0E01               	movlw	1
  5557  002180  6E28               	movwf	___awtoft@sign,c
  5558  002182                     l3404:
  5559  002182  C025  F017         	movff	___awtoft@c,___ftpack@arg
  5560  002186  C026  F018         	movff	___awtoft@c+1,___ftpack@arg+1
  5561  00218A  6A19               	clrf	___ftpack@arg+2,c
  5562  00218C  0E8E               	movlw	142
  5563  00218E  6E1A               	movwf	___ftpack@exp,c
  5564  002190  C028  F01B         	movff	___awtoft@sign,___ftpack@sign
  5565  002194  ECF2  F00E         	call	___ftpack	;wreg free
  5566  002198  C017  F025         	movff	?___ftpack,?___awtoft
  5567  00219C  C018  F026         	movff	?___ftpack+1,?___awtoft+1
  5568  0021A0  C019  F027         	movff	?___ftpack+2,?___awtoft+2
  5569  0021A4  0012               	return	
  5570  0021A6                     __end_of___awtoft:
  5571                           	opt stack 0
  5572                           tblptru	equ	0xFF8
  5573                           tblptrh	equ	0xFF7
  5574                           tblptrl	equ	0xFF6
  5575                           tablat	equ	0xFF5
  5576                           prodh	equ	0xFF4
  5577                           prodl	equ	0xFF3
  5578                           intcon	equ	0xFF2
  5579                           intcon2	equ	0xFF1
  5580                           postinc0	equ	0xFEE
  5581                           wreg	equ	0xFE8
  5582                           postinc1	equ	0xFE6
  5583                           postdec1	equ	0xFE5
  5584                           fsr1h	equ	0xFE2
  5585                           fsr1l	equ	0xFE1
  5586                           postinc2	equ	0xFDE
  5587                           postdec2	equ	0xFDD
  5588                           fsr2h	equ	0xFDA
  5589                           fsr2l	equ	0xFD9
  5590                           status	equ	0xFD8
  5591                           
  5592 ;; *************** function ___ftpack *****************
  5593 ;; Defined at:
  5594 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  5595 ;; Parameters:    Size  Location     Type
  5596 ;;  arg             3   22[COMRAM] unsigned um
  5597 ;;  exp             1   25[COMRAM] unsigned char 
  5598 ;;  sign            1   26[COMRAM] unsigned char 
  5599 ;; Auto vars:     Size  Location     Type
  5600 ;;		None
  5601 ;; Return value:  Size  Location     Type
  5602 ;;                  3   22[COMRAM] float 
  5603 ;; Registers used:
  5604 ;;		wreg, status,2, status,0
  5605 ;; Tracked objects:
  5606 ;;		On entry : 0/0
  5607 ;;		On exit  : 0/0
  5608 ;;		Unchanged: 0/0
  5609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5610 ;;      Params:         5       0       0       0       0       0       0
  5611 ;;      Locals:         0       0       0       0       0       0       0
  5612 ;;      Temps:          3       0       0       0       0       0       0
  5613 ;;      Totals:         8       0       0       0       0       0       0
  5614 ;;Total ram usage:        8 bytes
  5615 ;; Hardware stack levels used:    1
  5616 ;; Hardware stack levels required when called:    4
  5617 ;; This function calls:
  5618 ;;		Nothing
  5619 ;; This function is called by:
  5620 ;;		___awtoft
  5621 ;;		___ftadd
  5622 ;;		___ftdiv
  5623 ;;		___ftmul
  5624 ;; This function uses a non-reentrant model
  5625 ;;
  5626                           
  5627                           	psect	text31
  5628  001DE4                     __ptext31:
  5629                           	opt stack 0
  5630  001DE4                     ___ftpack:
  5631                           	opt stack 22
  5632                           
  5633                           ;incstack = 0
  5634  001DE4  501A               	movf	___ftpack@exp,w,c
  5635  001DE6  B4D8               	btfsc	status,2,c
  5636  001DE8  D005               	goto	l3248
  5637  001DEA  5017               	movf	___ftpack@arg,w,c
  5638  001DEC  1018               	iorwf	___ftpack@arg+1,w,c
  5639  001DEE  1019               	iorwf	___ftpack@arg+2,w,c
  5640  001DF0  A4D8               	btfss	status,2,c
  5641  001DF2  D00C               	goto	l3254
  5642  001DF4                     l3248:
  5643  001DF4  0E00               	movlw	0
  5644  001DF6  6E17               	movwf	?___ftpack,c
  5645  001DF8  0E00               	movlw	0
  5646  001DFA  6E18               	movwf	?___ftpack+1,c
  5647  001DFC  0E00               	movlw	0
  5648  001DFE  6E19               	movwf	?___ftpack+2,c
  5649  001E00  0012               	return	
  5650  001E02                     l3252:
  5651  001E02  2A1A               	incf	___ftpack@exp,f,c
  5652  001E04  90D8               	bcf	status,0,c
  5653  001E06  3219               	rrcf	___ftpack@arg+2,f,c
  5654  001E08  3218               	rrcf	___ftpack@arg+1,f,c
  5655  001E0A  3217               	rrcf	___ftpack@arg,f,c
  5656  001E0C                     l3254:
  5657  001E0C  0E00               	movlw	0
  5658  001E0E  1417               	andwf	___ftpack@arg,w,c
  5659  001E10  6E1C               	movwf	??___ftpack& (0+255),c
  5660  001E12  0E00               	movlw	0
  5661  001E14  1418               	andwf	___ftpack@arg+1,w,c
  5662  001E16  6E1D               	movwf	(??___ftpack+1)& (0+255),c
  5663  001E18  0EFE               	movlw	254
  5664  001E1A  1419               	andwf	___ftpack@arg+2,w,c
  5665  001E1C  6E1E               	movwf	(??___ftpack+2)& (0+255),c
  5666  001E1E  501C               	movf	??___ftpack,w,c
  5667  001E20  101D               	iorwf	??___ftpack+1,w,c
  5668  001E22  101E               	iorwf	??___ftpack+2,w,c
  5669  001E24  B4D8               	btfsc	status,2,c
  5670  001E26  D00C               	goto	l3260
  5671  001E28  D7EC               	goto	l3252
  5672  001E2A                     l3256:
  5673  001E2A  2A1A               	incf	___ftpack@exp,f,c
  5674  001E2C  0E01               	movlw	1
  5675  001E2E  2617               	addwf	___ftpack@arg,f,c
  5676  001E30  0E00               	movlw	0
  5677  001E32  2218               	addwfc	___ftpack@arg+1,f,c
  5678  001E34  0E00               	movlw	0
  5679  001E36  2219               	addwfc	___ftpack@arg+2,f,c
  5680  001E38  90D8               	bcf	status,0,c
  5681  001E3A  3219               	rrcf	___ftpack@arg+2,f,c
  5682  001E3C  3218               	rrcf	___ftpack@arg+1,f,c
  5683  001E3E  3217               	rrcf	___ftpack@arg,f,c
  5684  001E40                     l3260:
  5685  001E40  0E00               	movlw	0
  5686  001E42  1417               	andwf	___ftpack@arg,w,c
  5687  001E44  6E1C               	movwf	??___ftpack& (0+255),c
  5688  001E46  0E00               	movlw	0
  5689  001E48  1418               	andwf	___ftpack@arg+1,w,c
  5690  001E4A  6E1D               	movwf	(??___ftpack+1)& (0+255),c
  5691  001E4C  0EFF               	movlw	255
  5692  001E4E  1419               	andwf	___ftpack@arg+2,w,c
  5693  001E50  6E1E               	movwf	(??___ftpack+2)& (0+255),c
  5694  001E52  501C               	movf	??___ftpack,w,c
  5695  001E54  101D               	iorwf	??___ftpack+1,w,c
  5696  001E56  101E               	iorwf	??___ftpack+2,w,c
  5697  001E58  B4D8               	btfsc	status,2,c
  5698  001E5A  D006               	goto	l3264
  5699  001E5C  D7E6               	goto	l3256
  5700  001E5E                     l3262:
  5701  001E5E  061A               	decf	___ftpack@exp,f,c
  5702  001E60  90D8               	bcf	status,0,c
  5703  001E62  3617               	rlcf	___ftpack@arg,f,c
  5704  001E64  3618               	rlcf	___ftpack@arg+1,f,c
  5705  001E66  3619               	rlcf	___ftpack@arg+2,f,c
  5706  001E68                     l3264:
  5707  001E68  AE18               	btfss	___ftpack@arg+1,7,c
  5708  001E6A  D7F9               	goto	l3262
  5709  001E6C  A01A               	btfss	___ftpack@exp,0,c
  5710  001E6E  9E18               	bcf	___ftpack@arg+1,7,c
  5711  001E70  90D8               	bcf	status,0,c
  5712  001E72  321A               	rrcf	___ftpack@exp,f,c
  5713  001E74  501A               	movf	___ftpack@exp,w,c
  5714  001E76  1219               	iorwf	___ftpack@arg+2,f,c
  5715  001E78  501B               	movf	___ftpack@sign,w,c
  5716  001E7A  A4D8               	btfss	status,2,c
  5717  001E7C  8E19               	bsf	___ftpack@arg+2,7,c
  5718  001E7E  C017  F017         	movff	___ftpack@arg,?___ftpack
  5719  001E82  C018  F018         	movff	___ftpack@arg+1,?___ftpack+1
  5720  001E86  C019  F019         	movff	___ftpack@arg+2,?___ftpack+2
  5721  001E8A  0012               	return	
  5722  001E8C                     __end_of___ftpack:
  5723                           	opt stack 0
  5724                           tblptru	equ	0xFF8
  5725                           tblptrh	equ	0xFF7
  5726                           tblptrl	equ	0xFF6
  5727                           tablat	equ	0xFF5
  5728                           prodh	equ	0xFF4
  5729                           prodl	equ	0xFF3
  5730                           intcon	equ	0xFF2
  5731                           intcon2	equ	0xFF1
  5732                           postinc0	equ	0xFEE
  5733                           wreg	equ	0xFE8
  5734                           postinc1	equ	0xFE6
  5735                           postdec1	equ	0xFE5
  5736                           fsr1h	equ	0xFE2
  5737                           fsr1l	equ	0xFE1
  5738                           postinc2	equ	0xFDE
  5739                           postdec2	equ	0xFDD
  5740                           fsr2h	equ	0xFDA
  5741                           fsr2l	equ	0xFD9
  5742                           status	equ	0xFD8
  5743                           
  5744 ;; *************** function _INTERRUPT_InterruptManager *****************
  5745 ;; Defined at:
  5746 ;;		line 69 in file "mcc_generated_files/interrupt_manager.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;		None
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;		None
  5751 ;; Return value:  Size  Location     Type
  5752 ;;		None               void
  5753 ;; Registers used:
  5754 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5760 ;;      Params:         0       0       0       0       0       0       0
  5761 ;;      Locals:         0       0       0       0       0       0       0
  5762 ;;      Temps:         14       0       0       0       0       0       0
  5763 ;;      Totals:        14       0       0       0       0       0       0
  5764 ;;Total ram usage:       14 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; Hardware stack levels required when called:    3
  5767 ;; This function calls:
  5768 ;;		_ADC_ISR
  5769 ;;		_TMR1_ISR
  5770 ;; This function is called by:
  5771 ;;		Interrupt level 2
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           	psect	intcode
  5776  000008                     __pintcode:
  5777                           	opt stack 0
  5778  000008                     _INTERRUPT_InterruptManager:
  5779                           	opt stack 22
  5780                           
  5781                           ;incstack = 0
  5782  000008  CFFA F009          	movff	pclath,??_INTERRUPT_InterruptManager
  5783  00000C  CFFB F00A          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  5784  000010  CFE9 F00B          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  5785  000014  CFEA F00C          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  5786  000018  CFE1 F00D          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  5787  00001C  CFE2 F00E          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  5788  000020  CFD9 F00F          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  5789  000024  CFDA F010          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  5790  000028  CFF3 F011          	movff	prodl,??_INTERRUPT_InterruptManager+8
  5791  00002C  CFF4 F012          	movff	prodh,??_INTERRUPT_InterruptManager+9
  5792  000030  CFF6 F013          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  5793  000034  CFF7 F014          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  5794  000038  CFF8 F015          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  5795  00003C  CFF5 F016          	movff	tablat,??_INTERRUPT_InterruptManager+13
  5796                           
