

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3085  0011E8                     __ptext19:
  3086                           	opt stack 0
  3087  0011E8                     ___ftdiv:
  3088                           	opt stack 24
  3089                           
  3090                           ;incstack = 0
  3091  0011E8  C022  F026         	movff	___ftdiv@f1+2,??___ftdiv
  3092  0011EC  6A27               	clrf	(??___ftdiv+1)& (0+255),c
  3093  0011EE  6A28               	clrf	(??___ftdiv+2)& (0+255),c
  3094  0011F0  3421               	rlcf	___ftdiv@f1+1,w,c
  3095  0011F2  3626               	rlcf	??___ftdiv& (0+255),f,c
  3096  0011F4  E301               	bnc	u2621
  3097  0011F6  8027               	bsf	(??___ftdiv+1)& (0+255),0,c
  3098  0011F8                     u2621:
  3099  0011F8  5026               	movf	??___ftdiv,w,c
  3100  0011FA  6E2D               	movwf	___ftdiv@exp,c
  3101  0011FC  662D               	tstfsz	___ftdiv@exp& (0+255),c
  3102  0011FE  D007               	goto	l2798
  3103  001200  0E00               	movlw	0
  3104  001202  6E20               	movwf	?___ftdiv,c
  3105  001204  0E00               	movlw	0
  3106  001206  6E21               	movwf	?___ftdiv+1,c
  3107  001208  0E00               	movlw	0
  3108  00120A  6E22               	movwf	?___ftdiv+2,c
  3109  00120C  0012               	return	
  3110  00120E                     l2798:
  3111  00120E  C025  F026         	movff	___ftdiv@f2+2,??___ftdiv
  3112  001212  6A27               	clrf	(??___ftdiv+1)& (0+255),c
  3113  001214  6A28               	clrf	(??___ftdiv+2)& (0+255),c
  3114  001216  3424               	rlcf	___ftdiv@f2+1,w,c
  3115  001218  3626               	rlcf	??___ftdiv& (0+255),f,c
  3116  00121A  E301               	bnc	u2641
  3117  00121C  8027               	bsf	(??___ftdiv+1)& (0+255),0,c
  3118  00121E                     u2641:
  3119  00121E  5026               	movf	??___ftdiv,w,c
  3120  001220  6E2E               	movwf	___ftdiv@sign,c
  3121  001222  662E               	tstfsz	___ftdiv@sign& (0+255),c
  3122  001224  D007               	goto	l2804
  3123  001226  0E00               	movlw	0
  3124  001228  6E20               	movwf	?___ftdiv,c
  3125  00122A  0E00               	movlw	0
  3126  00122C  6E21               	movwf	?___ftdiv+1,c
  3127  00122E  0E00               	movlw	0
  3128  001230  6E22               	movwf	?___ftdiv+2,c
  3129  001232  0012               	return	
  3130  001234                     l2804:
  3131  001234  0E00               	movlw	0
  3132  001236  6E2A               	movwf	___ftdiv@f3,c
  3133  001238  0E00               	movlw	0
  3134  00123A  6E2B               	movwf	___ftdiv@f3+1,c
  3135  00123C  0E00               	movlw	0
  3136  00123E  6E2C               	movwf	___ftdiv@f3+2,c
  3137  001240  502E               	movf	___ftdiv@sign,w,c
  3138  001242  0F89               	addlw	137
  3139  001244  5E2D               	subwf	___ftdiv@exp,f,c
  3140  001246  C022  F02E         	movff	___ftdiv@f1+2,___ftdiv@sign
  3141  00124A  5025               	movf	___ftdiv@f2+2,w,c
  3142  00124C  1A2E               	xorwf	___ftdiv@sign,f,c
  3143  00124E  0E80               	movlw	128
  3144  001250  162E               	andwf	___ftdiv@sign,f,c
  3145  001252  8E21               	bsf	___ftdiv@f1+1,7,c
  3146  001254  0EFF               	movlw	255
  3147  001256  1620               	andwf	___ftdiv@f1,f,c
  3148  001258  0EFF               	movlw	255
  3149  00125A  1621               	andwf	___ftdiv@f1+1,f,c
  3150  00125C  0E00               	movlw	0
  3151  00125E  1622               	andwf	___ftdiv@f1+2,f,c
  3152  001260  8E24               	bsf	___ftdiv@f2+1,7,c
  3153  001262  0EFF               	movlw	255
  3154  001264  1623               	andwf	___ftdiv@f2,f,c
  3155  001266  0EFF               	movlw	255
  3156  001268  1624               	andwf	___ftdiv@f2+1,f,c
  3157  00126A  0E00               	movlw	0
  3158  00126C  1625               	andwf	___ftdiv@f2+2,f,c
  3159  00126E  0E18               	movlw	24
  3160  001270  6E29               	movwf	___ftdiv@cntr,c
  3161  001272                     l2824:
  3162  001272  90D8               	bcf	status,0,c
  3163  001274  362A               	rlcf	___ftdiv@f3,f,c
  3164  001276  362B               	rlcf	___ftdiv@f3+1,f,c
  3165  001278  362C               	rlcf	___ftdiv@f3+2,f,c
  3166  00127A  5023               	movf	___ftdiv@f2,w,c
  3167  00127C  5C20               	subwf	___ftdiv@f1,w,c
  3168  00127E  5024               	movf	___ftdiv@f2+1,w,c
  3169  001280  5821               	subwfb	___ftdiv@f1+1,w,c
  3170  001282  5025               	movf	___ftdiv@f2+2,w,c
  3171  001284  5822               	subwfb	___ftdiv@f1+2,w,c
  3172  001286  A0D8               	btfss	status,0,c
  3173  001288  D007               	goto	l835
  3174  00128A  5023               	movf	___ftdiv@f2,w,c
  3175  00128C  5E20               	subwf	___ftdiv@f1,f,c
  3176  00128E  5024               	movf	___ftdiv@f2+1,w,c
  3177  001290  5A21               	subwfb	___ftdiv@f1+1,f,c
  3178  001292  5025               	movf	___ftdiv@f2+2,w,c
  3179  001294  5A22               	subwfb	___ftdiv@f1+2,f,c
  3180  001296  802A               	bsf	___ftdiv@f3,0,c
  3181  001298                     l835:
  3182  001298  90D8               	bcf	status,0,c
  3183  00129A  3620               	rlcf	___ftdiv@f1,f,c
  3184  00129C  3621               	rlcf	___ftdiv@f1+1,f,c
  3185  00129E  3622               	rlcf	___ftdiv@f1+2,f,c
  3186  0012A0  2E29               	decfsz	___ftdiv@cntr,f,c
  3187  0012A2  D7E7               	goto	l2824
  3188  0012A4  C02A  F014         	movff	___ftdiv@f3,___ftpack@arg
  3189  0012A8  C02B  F015         	movff	___ftdiv@f3+1,___ftpack@arg+1
  3190  0012AC  C02C  F016         	movff	___ftdiv@f3+2,___ftpack@arg+2
  3191  0012B0  C02D  F017         	movff	___ftdiv@exp,___ftpack@exp
  3192  0012B4  C02E  F018         	movff	___ftdiv@sign,___ftpack@sign
  3193  0012B8  ECBC  F009         	call	___ftpack	;wreg free
  3194  0012BC  C014  F020         	movff	?___ftpack,?___ftdiv
  3195  0012C0  C015  F021         	movff	?___ftpack+1,?___ftdiv+1
  3196  0012C4  C016  F022         	movff	?___ftpack+2,?___ftdiv+2
  3197  0012C8  0012               	return	
  3198  0012CA                     __end_of___ftdiv:
  3199                           	opt stack 0
  3200                           tblptru	equ	0xFF8
  3201                           tblptrh	equ	0xFF7
  3202                           tblptrl	equ	0xFF6
  3203                           tablat	equ	0xFF5
  3204                           intcon	equ	0xFF2
  3205                           intcon2	equ	0xFF1
  3206                           postinc0	equ	0xFEE
  3207                           wreg	equ	0xFE8
  3208                           postinc1	equ	0xFE6
  3209                           postdec1	equ	0xFE5
  3210                           fsr1h	equ	0xFE2
  3211                           fsr1l	equ	0xFE1
  3212                           postinc2	equ	0xFDE
  3213                           postdec2	equ	0xFDD
  3214                           fsr2h	equ	0xFDA
  3215                           fsr2l	equ	0xFD9
  3216                           status	equ	0xFD8
  3217                           
  3218 ;; *************** function ___awtoft *****************
  3219 ;; Defined at:
  3220 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  c               2   27[COMRAM] int 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  sign            1   30[COMRAM] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  3   27[COMRAM] float 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0, prodl, cstack
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3234 ;;      Params:         3       0       0       0       0       0       0
  3235 ;;      Locals:         1       0       0       0       0       0       0
  3236 ;;      Temps:          0       0       0       0       0       0       0
  3237 ;;      Totals:         4       0       0       0       0       0       0
  3238 ;;Total ram usage:        4 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    5
  3241 ;; This function calls:
  3242 ;;		___ftpack
  3243 ;; This function is called by:
  3244 ;;		_Battery_Convert
  3245 ;;		_Temp_Convert
  3246 ;;		_log
  3247 ;;		_Current_Convert
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           	psect	text20
  3252  001650                     __ptext20:
  3253                           	opt stack 0
  3254  001650                     ___awtoft:
  3255                           	opt stack 23
  3256                           
  3257                           ;incstack = 0
  3258  001650  0E00               	movlw	0
  3259  001652  6E1F               	movwf	___awtoft@sign,c
  3260  001654  501D               	movf	___awtoft@c+1,w,c
  3261  001656  0A80               	xorlw	128
  3262  001658  6EF3               	movwf	prodl,c
  3263  00165A  0E80               	movlw	128
  3264  00165C  5CF3               	subwf	prodl,w,c
  3265  00165E  0E00               	movlw	0
  3266  001660  B4D8               	btfsc	status,2,c
  3267  001662  5C1C               	subwf	___awtoft@c,w,c
  3268  001664  B0D8               	btfsc	status,0,c
  3269  001666  D006               	goto	l2712
  3270  001668  6C1C               	negf	___awtoft@c,c
  3271  00166A  1E1D               	comf	___awtoft@c+1,f,c
  3272  00166C  B0D8               	btfsc	status,0,c
  3273  00166E  2A1D               	incf	___awtoft@c+1,f,c
  3274  001670  0E01               	movlw	1
  3275  001672  6E1F               	movwf	___awtoft@sign,c
  3276  001674                     l2712:
  3277  001674  C01C  F014         	movff	___awtoft@c,___ftpack@arg
  3278  001678  C01D  F015         	movff	___awtoft@c+1,___ftpack@arg+1
  3279  00167C  6A16               	clrf	___ftpack@arg+2,c
  3280  00167E  0E8E               	movlw	142
  3281  001680  6E17               	movwf	___ftpack@exp,c
  3282  001682  C01F  F018         	movff	___awtoft@sign,___ftpack@sign
  3283  001686  ECBC  F009         	call	___ftpack	;wreg free
  3284  00168A  C014  F01C         	movff	?___ftpack,?___awtoft
  3285  00168E  C015  F01D         	movff	?___ftpack+1,?___awtoft+1
  3286  001692  C016  F01E         	movff	?___ftpack+2,?___awtoft+2
  3287  001696  0012               	return	
  3288  001698                     __end_of___awtoft:
  3289                           	opt stack 0
  3290                           tblptru	equ	0xFF8
  3291                           tblptrh	equ	0xFF7
  3292                           tblptrl	equ	0xFF6
  3293                           tablat	equ	0xFF5
  3294                           prodl	equ	0xFF3
  3295                           intcon	equ	0xFF2
  3296                           intcon2	equ	0xFF1
  3297                           postinc0	equ	0xFEE
  3298                           wreg	equ	0xFE8
  3299                           postinc1	equ	0xFE6
  3300                           postdec1	equ	0xFE5
  3301                           fsr1h	equ	0xFE2
  3302                           fsr1l	equ	0xFE1
  3303                           postinc2	equ	0xFDE
  3304                           postdec2	equ	0xFDD
  3305                           fsr2h	equ	0xFDA
  3306                           fsr2l	equ	0xFD9
  3307                           status	equ	0xFD8
  3308                           
  3309 ;; *************** function _Battery_Filter *****************
  3310 ;; Defined at:
  3311 ;;		line 33 in file "Battery.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;  x               2   12[BANK0 ] int 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;		None               void
  3318 ;; Registers used:
  3319 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3325 ;;      Params:         0       0       0       0       0       0       0
  3326 ;;      Locals:         0       2       0       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0       0       0
  3328 ;;      Totals:         0       2       0       0       0       0       0
  3329 ;;Total ram usage:        2 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    6
  3332 ;; This function calls:
  3333 ;;		___ftadd
  3334 ;;		___ftmul
  3335 ;;		___wmul
  3336 ;; This function is called by:
  3337 ;;		_Battery_Convert
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           	psect	text21
  3342  000C4C                     __ptext21:
  3343                           	opt stack 0
  3344  000C4C                     _Battery_Filter:
  3345                           	opt stack 23
  3346                           
  3347                           ;Battery.c: 36: int x;
  3348                           ;Battery.c: 37: for(x = 0; x < 10; x++)
  3349                           
  3350                           ;incstack = 0
  3351  000C4C  0E00               	movlw	0
  3352  000C4E  0100               	movlb	0	; () banked
  3353  000C50  6FDD               	movwf	(Battery_Filter@x+1)& (0+255),b
  3354  000C52  0E00               	movlw	0
  3355  000C54  0100               	movlb	0	; () banked
  3356  000C56  6FDC               	movwf	Battery_Filter@x& (0+255),b
  3357  000C58                     
  3358                           ; BSR set to: 0
  3359  000C58  0100               	movlb	0	; () banked
  3360  000C5A  51DD               	movf	(Battery_Filter@x+1)& (0+255),w,b
  3361  000C5C  0A80               	xorlw	128
  3362  000C5E  0F80               	addlw	-128
  3363  000C60  0E0A               	movlw	10
  3364  000C62  B4D8               	btfsc	status,2,c
  3365  000C64  5DDC               	subwf	Battery_Filter@x& (0+255),w,b
  3366  000C66  B0D8               	btfsc	status,0,c
  3367  000C68  D06B               	goto	l2734
  3368                           
  3369                           ; BSR set to: 0
  3370                           ;Battery.c: 38: {
  3371                           ;Battery.c: 39: Battery_Volt[x] = (0.88*TempBattery_Volt[x] + ((1- 0.88)*PrevBattery_Vol
      +                          t[x]));
  3372                           
  3373                           ; BSR set to: 0
  3374                           
  3375                           ; BSR set to: 0
  3376  000C6A  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3377  000C6E  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3378  000C72  0E00               	movlw	0
  3379  000C74  6E17               	movwf	___wmul@multiplicand+1,c
  3380  000C76  0E03               	movlw	3
  3381  000C78  6E16               	movwf	___wmul@multiplicand,c
  3382  000C7A  ECEA  F00B         	call	___wmul	;wreg free
  3383  000C7E  0100               	movlb	0	; () banked
  3384  000C80  0E7E               	movlw	low _Battery_Volt
  3385  000C82  2414               	addwf	?___wmul,w,c
  3386  000C84  6ED9               	movwf	fsr2l,c
  3387  000C86  0100               	movlb	0	; () banked
  3388  000C88  0E00               	movlw	high _Battery_Volt
  3389  000C8A  2015               	addwfc	?___wmul+1,w,c
  3390  000C8C  6EDA               	movwf	fsr2h,c
  3391  000C8E  0E48               	movlw	72
  3392  000C90  6E32               	movwf	___ftmul@f2,c
  3393  000C92  0E61               	movlw	97
  3394  000C94  6E33               	movwf	___ftmul@f2+1,c
  3395  000C96  0E3F               	movlw	63
  3396  000C98  6E34               	movwf	___ftmul@f2+2,c
  3397  000C9A  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3398  000C9E  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3399  000CA2  0E00               	movlw	0
  3400  000CA4  6E17               	movwf	___wmul@multiplicand+1,c
  3401  000CA6  0E03               	movlw	3
  3402  000CA8  6E16               	movwf	___wmul@multiplicand,c
  3403  000CAA  ECEA  F00B         	call	___wmul	;wreg free
  3404  000CAE  0101               	movlb	1	; () banked
  3405  000CB0  0E8C               	movlw	low _TempBattery_Volt
  3406  000CB2  2414               	addwf	?___wmul,w,c
  3407  000CB4  6EE1               	movwf	fsr1l,c
  3408  000CB6  0101               	movlb	1	; () banked
  3409  000CB8  0E01               	movlw	high _TempBattery_Volt
  3410  000CBA  2015               	addwfc	?___wmul+1,w,c
  3411  000CBC  6EE2               	movwf	fsr1h,c
  3412  000CBE  CFE6 F02F          	movff	postinc1,___ftmul@f1
  3413  000CC2  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  3414  000CC6  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  3415  000CCA  EC08  F008         	call	___ftmul	;wreg free
  3416  000CCE  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  3417  000CD2  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  3418  000CD6  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  3419  000CDA  0EC3               	movlw	195
  3420  000CDC  6E32               	movwf	___ftmul@f2,c
  3421  000CDE  0EF5               	movlw	245
  3422  000CE0  6E33               	movwf	___ftmul@f2+1,c
  3423  000CE2  0E3D               	movlw	61
  3424  000CE4  6E34               	movwf	___ftmul@f2+2,c
  3425  000CE6  0E00               	movlw	0
  3426  000CE8  6E17               	movwf	___wmul@multiplicand+1,c
  3427  000CEA  0E03               	movlw	3
  3428  000CEC  6E16               	movwf	___wmul@multiplicand,c
  3429  000CEE  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3430  000CF2  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3431  000CF6  ECEA  F00B         	call	___wmul	;wreg free
  3432  000CFA  0101               	movlb	1	; () banked
  3433  000CFC  0E1E               	movlw	low _PrevBattery_Volt
  3434  000CFE  2414               	addwf	?___wmul,w,c
  3435  000D00  6EE1               	movwf	fsr1l,c
  3436  000D02  0101               	movlb	1	; () banked
  3437  000D04  0E01               	movlw	high _PrevBattery_Volt
  3438  000D06  2015               	addwfc	?___wmul+1,w,c
  3439  000D08  6EE2               	movwf	fsr1h,c
  3440  000D0A  CFE6 F02F          	movff	postinc1,___ftmul@f1
  3441  000D0E  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  3442  000D12  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  3443  000D16  EC08  F008         	call	___ftmul	;wreg free
  3444  000D1A  C02F  F0D3         	movff	?___ftmul,___ftadd@f2
  3445  000D1E  C030  F0D4         	movff	?___ftmul+1,___ftadd@f2+1
  3446  000D22  C031  F0D5         	movff	?___ftmul+2,___ftadd@f2+2
  3447  000D26  EC0F  F003         	call	___ftadd	;wreg free
  3448  000D2A  C0D0  FFDE         	movff	?___ftadd,postinc2
  3449  000D2E  C0D1  FFDE         	movff	?___ftadd+1,postinc2
  3450  000D32  C0D2  FFDD         	movff	?___ftadd+2,postdec2
  3451  000D36  52DD               	movf	postdec2,f,c
  3452  000D38  0100               	movlb	0	; () banked
  3453  000D3A  4BDC               	infsnz	Battery_Filter@x& (0+255),f,b
  3454  000D3C  2BDD               	incf	(Battery_Filter@x+1)& (0+255),f,b
  3455  000D3E  D78C               	goto	L7
  3456  000D40                     l2734:
  3457                           
  3458                           ; BSR set to: 0
  3459                           ;Battery.c: 40: }
  3460                           ;Battery.c: 41: for(x = 0; x < 10; x++)
  3461  000D40  0E00               	movlw	0
  3462  000D42  0100               	movlb	0	; () banked
  3463  000D44  6FDD               	movwf	(Battery_Filter@x+1)& (0+255),b
  3464  000D46  0E00               	movlw	0
  3465  000D48  0100               	movlb	0	; () banked
  3466  000D4A  6FDC               	movwf	Battery_Filter@x& (0+255),b
  3467  000D4C                     
  3468                           ; BSR set to: 0
  3469  000D4C  0100               	movlb	0	; () banked
  3470  000D4E  51DD               	movf	(Battery_Filter@x+1)& (0+255),w,b
  3471  000D50  0A80               	xorlw	128
  3472  000D52  0F80               	addlw	-128
  3473  000D54  0E0A               	movlw	10
  3474  000D56  B4D8               	btfsc	status,2,c
  3475  000D58  5DDC               	subwf	Battery_Filter@x& (0+255),w,b
  3476  000D5A  B0D8               	btfsc	status,0,c
  3477  000D5C  0012               	return	
  3478                           
  3479                           ; BSR set to: 0
  3480                           ;Battery.c: 42: {
  3481                           ;Battery.c: 43: PrevBattery_Volt[x] = Battery_Volt[x];
  3482                           
  3483                           ; BSR set to: 0
  3484                           
  3485                           ; BSR set to: 0
  3486  000D5E  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3487  000D62  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3488  000D66  0E00               	movlw	0
  3489  000D68  6E17               	movwf	___wmul@multiplicand+1,c
  3490  000D6A  0E03               	movlw	3
  3491  000D6C  6E16               	movwf	___wmul@multiplicand,c
  3492  000D6E  ECEA  F00B         	call	___wmul	;wreg free
  3493  000D72  0100               	movlb	0	; () banked
  3494  000D74  0E7E               	movlw	low _Battery_Volt
  3495  000D76  2414               	addwf	?___wmul,w,c
  3496  000D78  6ED9               	movwf	fsr2l,c
  3497  000D7A  0100               	movlb	0	; () banked
  3498  000D7C  0E00               	movlw	high _Battery_Volt
  3499  000D7E  2015               	addwfc	?___wmul+1,w,c
  3500  000D80  6EDA               	movwf	fsr2h,c
  3501  000D82  C0DC  F014         	movff	Battery_Filter@x,___wmul@multiplier
  3502  000D86  C0DD  F015         	movff	Battery_Filter@x+1,___wmul@multiplier+1
  3503  000D8A  0E00               	movlw	0
  3504  000D8C  6E17               	movwf	___wmul@multiplicand+1,c
  3505  000D8E  0E03               	movlw	3
  3506  000D90  6E16               	movwf	___wmul@multiplicand,c
  3507  000D92  ECEA  F00B         	call	___wmul	;wreg free
  3508  000D96  0101               	movlb	1	; () banked
  3509  000D98  0E1E               	movlw	low _PrevBattery_Volt
  3510  000D9A  2414               	addwf	?___wmul,w,c
  3511  000D9C  6EE1               	movwf	fsr1l,c
  3512  000D9E  0101               	movlb	1	; () banked
  3513  000DA0  0E01               	movlw	high _PrevBattery_Volt
  3514  000DA2  2015               	addwfc	?___wmul+1,w,c
  3515  000DA4  6EE2               	movwf	fsr1h,c
  3516  000DA6  CFDE FFE6          	movff	postinc2,postinc1
  3517  000DAA  CFDE FFE6          	movff	postinc2,postinc1
  3518  000DAE  CFDE FFE5          	movff	postinc2,postdec1
  3519  000DB2  52E5               	movf	postdec1,f,c
  3520                           
  3521                           ; BSR set to: 1
  3522  000DB4  0100               	movlb	0	; () banked
  3523  000DB6  4BDC               	infsnz	Battery_Filter@x& (0+255),f,b
  3524  000DB8  2BDD               	incf	(Battery_Filter@x+1)& (0+255),f,b
  3525  000DBA  D7C8               	goto	L8
  3526  000DBC                     __end_of_Battery_Filter:
  3527                           	opt stack 0
  3528                           tblptru	equ	0xFF8
  3529                           tblptrh	equ	0xFF7
  3530                           tblptrl	equ	0xFF6
  3531                           tablat	equ	0xFF5
  3532                           prodl	equ	0xFF3
  3533                           intcon	equ	0xFF2
  3534                           intcon2	equ	0xFF1
  3535                           postinc0	equ	0xFEE
  3536                           wreg	equ	0xFE8
  3537                           postinc1	equ	0xFE6
  3538                           postdec1	equ	0xFE5
  3539                           fsr1h	equ	0xFE2
  3540                           fsr1l	equ	0xFE1
  3541                           postinc2	equ	0xFDE
  3542                           postdec2	equ	0xFDD
  3543                           fsr2h	equ	0xFDA
  3544                           fsr2l	equ	0xFD9
  3545                           status	equ	0xFD8
  3546                           
  3547 ;; *************** function ___wmul *****************
  3548 ;; Defined at:
  3549 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  multiplier      2   19[COMRAM] unsigned int 
  3552 ;;  multiplicand    2   21[COMRAM] unsigned int 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  product         2   23[COMRAM] unsigned int 
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  2   19[COMRAM] unsigned int 
  3557 ;; Registers used:
  3558 ;;		wreg, status,2, status,0, prodl, prodh
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3564 ;;      Params:         4       0       0       0       0       0       0
  3565 ;;      Locals:         2       0       0       0       0       0       0
  3566 ;;      Temps:          0       0       0       0       0       0       0
  3567 ;;      Totals:         6       0       0       0       0       0       0
  3568 ;;Total ram usage:        6 bytes
  3569 ;; Hardware stack levels used:    1
  3570 ;; Hardware stack levels required when called:    4
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_Battery_Fault
  3575 ;;		_Battery_Filter
  3576 ;;		_Battery_Convert
  3577 ;;		_Temp_Fault
  3578 ;;		_Temp_Filter
  3579 ;;		_Temp_Convert
  3580 ;;		_eval_poly
  3581 ;;		_Battery_Get
  3582 ;;		_Tempeture_Get
  3583 ;;		_Current_Fault
  3584 ;;		_Current_Filter
  3585 ;;		_Current_Convert
  3586 ;;		_Current_Get
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           
  3590                           	psect	text22
  3591  0017D4                     __ptext22:
  3592                           	opt stack 0
  3593  0017D4                     ___wmul:
  3594                           	opt stack 25
  3595                           
  3596                           ; BSR set to: 0
  3597                           ;incstack = 0
  3598  0017D4  5014               	movf	___wmul@multiplier,w,c
  3599  0017D6  0216               	mulwf	___wmul@multiplicand,c
  3600  0017D8  CFF3 F018          	movff	prodl,___wmul@product
  3601  0017DC  CFF4 F019          	movff	prodh,___wmul@product+1
  3602  0017E0  5014               	movf	___wmul@multiplier,w,c
  3603  0017E2  0217               	mulwf	___wmul@multiplicand+1,c
  3604  0017E4  50F3               	movf	prodl,w,c
  3605  0017E6  2619               	addwf	___wmul@product+1,f,c
  3606  0017E8  5015               	movf	___wmul@multiplier+1,w,c
  3607  0017EA  0216               	mulwf	___wmul@multiplicand,c
  3608  0017EC  50F3               	movf	prodl,w,c
  3609  0017EE  2619               	addwf	___wmul@product+1,f,c
  3610  0017F0  C018  F014         	movff	___wmul@product,?___wmul
  3611  0017F4  C019  F015         	movff	___wmul@product+1,?___wmul+1
  3612  0017F8  0012               	return	
  3613  0017FA                     __end_of___wmul:
  3614                           	opt stack 0
  3615                           tblptru	equ	0xFF8
  3616                           tblptrh	equ	0xFF7
  3617                           tblptrl	equ	0xFF6
  3618                           tablat	equ	0xFF5
  3619                           prodh	equ	0xFF4
  3620                           prodl	equ	0xFF3
  3621                           intcon	equ	0xFF2
  3622                           intcon2	equ	0xFF1
  3623                           postinc0	equ	0xFEE
  3624                           wreg	equ	0xFE8
  3625                           postinc1	equ	0xFE6
  3626                           postdec1	equ	0xFE5
  3627                           fsr1h	equ	0xFE2
  3628                           fsr1l	equ	0xFE1
  3629                           postinc2	equ	0xFDE
  3630                           postdec2	equ	0xFDD
  3631                           fsr2h	equ	0xFDA
  3632                           fsr2l	equ	0xFD9
  3633                           status	equ	0xFD8
  3634                           
  3635 ;; *************** function ___ftmul *****************
  3636 ;; Defined at:
  3637 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  f1              3   46[COMRAM] float 
  3640 ;;  f2              3   49[COMRAM] float 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  f3_as_produc    3   56[COMRAM] unsigned um
  3643 ;;  sign            1   60[COMRAM] unsigned char 
  3644 ;;  cntr            1   59[COMRAM] unsigned char 
  3645 ;;  exp             1   55[COMRAM] unsigned char 
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  3   46[COMRAM] float 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0, cstack
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3655 ;;      Params:         6       0       0       0       0       0       0
  3656 ;;      Locals:         6       0       0       0       0       0       0
  3657 ;;      Temps:          3       0       0       0       0       0       0
  3658 ;;      Totals:        15       0       0       0       0       0       0
  3659 ;;Total ram usage:       15 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    5
  3662 ;; This function calls:
  3663 ;;		___ftpack
  3664 ;; This function is called by:
  3665 ;;		_Battery_Filter
  3666 ;;		_Battery_Convert
  3667 ;;		_Temp_Filter
