

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4247  000BDC  0100               	movlb	0	; () banked
  4248  000BDE  2BEA               	incf	___ftadd@exp2& (0+255),f,b
  4249  000BE0                     l3198:
  4250                           
  4251                           ; BSR set to: 0
  4252  000BE0  0100               	movlb	0	; () banked
  4253  000BE2  51EA               	movf	___ftadd@exp2& (0+255),w,b
  4254  000BE4  0100               	movlb	0	; () banked
  4255  000BE6  63EB               	cpfseq	___ftadd@exp1& (0+255),b
  4256  000BE8  D7F1               	goto	l3196
  4257  000BEA                     l931:
  4258                           
  4259                           ; BSR set to: 0
  4260  000BEA  0100               	movlb	0	; () banked
  4261  000BEC  AFE9               	btfss	___ftadd@sign& (0+255),7,b
  4262  000BEE  D012               	goto	l940
  4263                           
  4264                           ; BSR set to: 0
  4265  000BF0  0EFF               	movlw	255
  4266  000BF2  0100               	movlb	0	; () banked
  4267  000BF4  1BE0               	xorwf	___ftadd@f1& (0+255),f,b
  4268  000BF6  0EFF               	movlw	255
  4269  000BF8  0100               	movlb	0	; () banked
  4270  000BFA  1BE1               	xorwf	(___ftadd@f1+1)& (0+255),f,b
  4271  000BFC  0EFF               	movlw	255
  4272  000BFE  0100               	movlb	0	; () banked
  4273  000C00  1BE2               	xorwf	(___ftadd@f1+2)& (0+255),f,b
  4274  000C02  0E01               	movlw	1
  4275  000C04  0100               	movlb	0	; () banked
  4276  000C06  27E0               	addwf	___ftadd@f1& (0+255),f,b
  4277  000C08  0E00               	movlw	0
  4278  000C0A  0100               	movlb	0	; () banked
  4279  000C0C  23E1               	addwfc	(___ftadd@f1+1)& (0+255),f,b
  4280  000C0E  0E00               	movlw	0
  4281  000C10  0100               	movlb	0	; () banked
  4282  000C12  23E2               	addwfc	(___ftadd@f1+2)& (0+255),f,b
  4283  000C14                     l940:
  4284                           
  4285                           ; BSR set to: 0
  4286  000C14  0100               	movlb	0	; () banked
  4287  000C16  ADE9               	btfss	___ftadd@sign& (0+255),6,b
  4288  000C18  D012               	goto	l3204
  4289                           
  4290                           ; BSR set to: 0
  4291  000C1A  0EFF               	movlw	255
  4292  000C1C  0100               	movlb	0	; () banked
  4293  000C1E  1BE3               	xorwf	___ftadd@f2& (0+255),f,b
  4294  000C20  0EFF               	movlw	255
  4295  000C22  0100               	movlb	0	; () banked
  4296  000C24  1BE4               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  4297  000C26  0EFF               	movlw	255
  4298  000C28  0100               	movlb	0	; () banked
  4299  000C2A  1BE5               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  4300  000C2C  0E01               	movlw	1
  4301  000C2E  0100               	movlb	0	; () banked
  4302  000C30  27E3               	addwf	___ftadd@f2& (0+255),f,b
  4303  000C32  0E00               	movlw	0
  4304  000C34  0100               	movlb	0	; () banked
  4305  000C36  23E4               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  4306  000C38  0E00               	movlw	0
  4307  000C3A  0100               	movlb	0	; () banked
  4308  000C3C  23E5               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  4309  000C3E                     l3204:
  4310                           
  4311                           ; BSR set to: 0
  4312  000C3E  0E00               	movlw	0
  4313  000C40  0100               	movlb	0	; () banked
  4314  000C42  6FE9               	movwf	___ftadd@sign& (0+255),b
  4315                           
  4316                           ; BSR set to: 0
  4317  000C44  0100               	movlb	0	; () banked
  4318  000C46  51E0               	movf	___ftadd@f1& (0+255),w,b
  4319  000C48  0100               	movlb	0	; () banked
  4320  000C4A  27E3               	addwf	___ftadd@f2& (0+255),f,b
  4321  000C4C  0100               	movlb	0	; () banked
  4322  000C4E  51E1               	movf	(___ftadd@f1+1)& (0+255),w,b
  4323  000C50  0100               	movlb	0	; () banked
  4324  000C52  23E4               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  4325  000C54  0100               	movlb	0	; () banked
  4326  000C56  51E2               	movf	(___ftadd@f1+2)& (0+255),w,b
  4327  000C58  0100               	movlb	0	; () banked
  4328  000C5A  23E5               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  4329                           
  4330                           ; BSR set to: 0
  4331  000C5C  0100               	movlb	0	; () banked
  4332  000C5E  AFE5               	btfss	(___ftadd@f2+2)& (0+255),7,b
  4333  000C60  D015               	goto	l3214
  4334                           
  4335                           ; BSR set to: 0
  4336  000C62  0EFF               	movlw	255
  4337  000C64  0100               	movlb	0	; () banked
  4338  000C66  1BE3               	xorwf	___ftadd@f2& (0+255),f,b
  4339  000C68  0EFF               	movlw	255
  4340  000C6A  0100               	movlb	0	; () banked
  4341  000C6C  1BE4               	xorwf	(___ftadd@f2+1)& (0+255),f,b
  4342  000C6E  0EFF               	movlw	255
  4343  000C70  0100               	movlb	0	; () banked
  4344  000C72  1BE5               	xorwf	(___ftadd@f2+2)& (0+255),f,b
  4345  000C74  0E01               	movlw	1
  4346  000C76  0100               	movlb	0	; () banked
  4347  000C78  27E3               	addwf	___ftadd@f2& (0+255),f,b
  4348  000C7A  0E00               	movlw	0
  4349  000C7C  0100               	movlb	0	; () banked
  4350  000C7E  23E4               	addwfc	(___ftadd@f2+1)& (0+255),f,b
  4351  000C80  0E00               	movlw	0
  4352  000C82  0100               	movlb	0	; () banked
  4353  000C84  23E5               	addwfc	(___ftadd@f2+2)& (0+255),f,b
  4354                           
  4355                           ; BSR set to: 0
  4356  000C86  0E01               	movlw	1
  4357  000C88  0100               	movlb	0	; () banked
  4358  000C8A  6FE9               	movwf	___ftadd@sign& (0+255),b
  4359  000C8C                     l3214:
  4360                           
  4361                           ; BSR set to: 0
  4362  000C8C  C0E3  F017         	movff	___ftadd@f2,___ftpack@arg
  4363  000C90  C0E4  F018         	movff	___ftadd@f2+1,___ftpack@arg+1
  4364  000C94  C0E5  F019         	movff	___ftadd@f2+2,___ftpack@arg+2
  4365  000C98  C0EB  F01A         	movff	___ftadd@exp1,___ftpack@exp
  4366  000C9C  C0E9  F01B         	movff	___ftadd@sign,___ftpack@sign
  4367  000CA0  ECDF  F00B         	call	___ftpack	;wreg free
  4368  000CA4  C017  F0E0         	movff	?___ftpack,?___ftadd
  4369  000CA8  C018  F0E1         	movff	?___ftpack+1,?___ftadd+1
  4370  000CAC  C019  F0E2         	movff	?___ftpack+2,?___ftadd+2
  4371  000CB0  0012               	return	
  4372  000CB2                     __end_of___ftadd:
  4373                           	opt stack 0
  4374                           tblptru	equ	0xFF8
  4375                           tblptrh	equ	0xFF7
  4376                           tblptrl	equ	0xFF6
  4377                           tablat	equ	0xFF5
  4378                           prodh	equ	0xFF4
  4379                           prodl	equ	0xFF3
  4380                           intcon	equ	0xFF2
  4381                           intcon2	equ	0xFF1
  4382                           postinc0	equ	0xFEE
  4383                           wreg	equ	0xFE8
  4384                           postinc1	equ	0xFE6
  4385                           postdec1	equ	0xFE5
  4386                           fsr1h	equ	0xFE2
  4387                           fsr1l	equ	0xFE1
  4388                           postinc2	equ	0xFDE
  4389                           postdec2	equ	0xFDD
  4390                           fsr2h	equ	0xFDA
  4391                           fsr2l	equ	0xFD9
  4392                           status	equ	0xFD8
  4393                           
  4394 ;; *************** function ___ftpack *****************
  4395 ;; Defined at:
  4396 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;  arg             3   22[COMRAM] unsigned um
  4399 ;;  exp             1   25[COMRAM] unsigned char 
  4400 ;;  sign            1   26[COMRAM] unsigned char 
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;		None
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  3   22[COMRAM] float 
  4405 ;; Registers used:
  4406 ;;		wreg, status,2, status,0
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4412 ;;      Params:         5       0       0       0       0       0       0
  4413 ;;      Locals:         0       0       0       0       0       0       0
  4414 ;;      Temps:          3       0       0       0       0       0       0
  4415 ;;      Totals:         8       0       0       0       0       0       0
  4416 ;;Total ram usage:        8 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; Hardware stack levels required when called:    4
  4419 ;; This function calls:
  4420 ;;		Nothing
  4421 ;; This function is called by:
  4422 ;;		___awtoft
  4423 ;;		___ftadd
  4424 ;;		___ftdiv
  4425 ;;		___ftmul
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429                           	psect	text25
  4430  0017BE                     __ptext25:
  4431                           	opt stack 0
  4432  0017BE                     ___ftpack:
  4433                           	opt stack 22
  4434                           
  4435                           ;incstack = 0
  4436  0017BE  501A               	movf	___ftpack@exp,w,c
  4437  0017C0  B4D8               	btfsc	status,2,c
  4438  0017C2  D005               	goto	l3112
  4439  0017C4  5017               	movf	___ftpack@arg,w,c
  4440  0017C6  1018               	iorwf	___ftpack@arg+1,w,c
  4441  0017C8  1019               	iorwf	___ftpack@arg+2,w,c
  4442  0017CA  A4D8               	btfss	status,2,c
  4443  0017CC  D00C               	goto	l3118
  4444  0017CE                     l3112:
  4445  0017CE  0E00               	movlw	0
  4446  0017D0  6E17               	movwf	?___ftpack,c
  4447  0017D2  0E00               	movlw	0
  4448  0017D4  6E18               	movwf	?___ftpack+1,c
  4449  0017D6  0E00               	movlw	0
  4450  0017D8  6E19               	movwf	?___ftpack+2,c
  4451  0017DA  0012               	return	
  4452  0017DC                     l3116:
  4453  0017DC  2A1A               	incf	___ftpack@exp,f,c
  4454  0017DE  90D8               	bcf	status,0,c
  4455  0017E0  3219               	rrcf	___ftpack@arg+2,f,c
  4456  0017E2  3218               	rrcf	___ftpack@arg+1,f,c
  4457  0017E4  3217               	rrcf	___ftpack@arg,f,c
  4458  0017E6                     l3118:
  4459  0017E6  0E00               	movlw	0
  4460  0017E8  1417               	andwf	___ftpack@arg,w,c
  4461  0017EA  6E1C               	movwf	??___ftpack& (0+255),c
  4462  0017EC  0E00               	movlw	0
  4463  0017EE  1418               	andwf	___ftpack@arg+1,w,c
  4464  0017F0  6E1D               	movwf	(??___ftpack+1)& (0+255),c
  4465  0017F2  0EFE               	movlw	254
  4466  0017F4  1419               	andwf	___ftpack@arg+2,w,c
  4467  0017F6  6E1E               	movwf	(??___ftpack+2)& (0+255),c
  4468  0017F8  501C               	movf	??___ftpack,w,c
  4469  0017FA  101D               	iorwf	??___ftpack+1,w,c
  4470  0017FC  101E               	iorwf	??___ftpack+2,w,c
  4471  0017FE  B4D8               	btfsc	status,2,c
  4472  001800  D00C               	goto	l3124
  4473  001802  D7EC               	goto	l3116
  4474  001804                     l3120:
  4475  001804  2A1A               	incf	___ftpack@exp,f,c
  4476  001806  0E01               	movlw	1
  4477  001808  2617               	addwf	___ftpack@arg,f,c
  4478  00180A  0E00               	movlw	0
  4479  00180C  2218               	addwfc	___ftpack@arg+1,f,c
  4480  00180E  0E00               	movlw	0
  4481  001810  2219               	addwfc	___ftpack@arg+2,f,c
  4482  001812  90D8               	bcf	status,0,c
  4483  001814  3219               	rrcf	___ftpack@arg+2,f,c
  4484  001816  3218               	rrcf	___ftpack@arg+1,f,c
  4485  001818  3217               	rrcf	___ftpack@arg,f,c
  4486  00181A                     l3124:
  4487  00181A  0E00               	movlw	0
  4488  00181C  1417               	andwf	___ftpack@arg,w,c
  4489  00181E  6E1C               	movwf	??___ftpack& (0+255),c
  4490  001820  0E00               	movlw	0
  4491  001822  1418               	andwf	___ftpack@arg+1,w,c
  4492  001824  6E1D               	movwf	(??___ftpack+1)& (0+255),c
  4493  001826  0EFF               	movlw	255
  4494  001828  1419               	andwf	___ftpack@arg+2,w,c
  4495  00182A  6E1E               	movwf	(??___ftpack+2)& (0+255),c
  4496  00182C  501C               	movf	??___ftpack,w,c
  4497  00182E  101D               	iorwf	??___ftpack+1,w,c
  4498  001830  101E               	iorwf	??___ftpack+2,w,c
  4499  001832  B4D8               	btfsc	status,2,c
  4500  001834  D006               	goto	l3128
  4501  001836  D7E6               	goto	l3120
  4502  001838                     l3126:
  4503  001838  061A               	decf	___ftpack@exp,f,c
  4504  00183A  90D8               	bcf	status,0,c
  4505  00183C  3617               	rlcf	___ftpack@arg,f,c
  4506  00183E  3618               	rlcf	___ftpack@arg+1,f,c
  4507  001840  3619               	rlcf	___ftpack@arg+2,f,c
  4508  001842                     l3128:
  4509  001842  AE18               	btfss	___ftpack@arg+1,7,c
  4510  001844  D7F9               	goto	l3126
  4511  001846  A01A               	btfss	___ftpack@exp,0,c
  4512  001848  9E18               	bcf	___ftpack@arg+1,7,c
  4513  00184A  90D8               	bcf	status,0,c
  4514  00184C  321A               	rrcf	___ftpack@exp,f,c
  4515  00184E  501A               	movf	___ftpack@exp,w,c
  4516  001850  1219               	iorwf	___ftpack@arg+2,f,c
  4517  001852  501B               	movf	___ftpack@sign,w,c
  4518  001854  A4D8               	btfss	status,2,c
  4519  001856  8E19               	bsf	___ftpack@arg+2,7,c
  4520  001858  C017  F017         	movff	___ftpack@arg,?___ftpack
  4521  00185C  C018  F018         	movff	___ftpack@arg+1,?___ftpack+1
  4522  001860  C019  F019         	movff	___ftpack@arg+2,?___ftpack+2
  4523  001864  0012               	return	
  4524  001866                     __end_of___ftpack:
  4525                           	opt stack 0
  4526                           tblptru	equ	0xFF8
  4527                           tblptrh	equ	0xFF7
  4528                           tblptrl	equ	0xFF6
  4529                           tablat	equ	0xFF5
  4530                           prodh	equ	0xFF4
  4531                           prodl	equ	0xFF3
  4532                           intcon	equ	0xFF2
  4533                           intcon2	equ	0xFF1
  4534                           postinc0	equ	0xFEE
  4535                           wreg	equ	0xFE8
  4536                           postinc1	equ	0xFE6
  4537                           postdec1	equ	0xFE5
  4538                           fsr1h	equ	0xFE2
  4539                           fsr1l	equ	0xFE1
  4540                           postinc2	equ	0xFDE
  4541                           postdec2	equ	0xFDD
  4542                           fsr2h	equ	0xFDA
  4543                           fsr2l	equ	0xFD9
  4544                           status	equ	0xFD8
  4545                           
  4546 ;; *************** function _INTERRUPT_InterruptManager *****************
  4547 ;; Defined at:
  4548 ;;		line 69 in file "mcc_generated_files/interrupt_manager.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;		None
  4551 ;; Auto vars:     Size  Location     Type
  4552 ;;		None
  4553 ;; Return value:  Size  Location     Type
  4554 ;;		None               void
  4555 ;; Registers used:
  4556 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4562 ;;      Params:         0       0       0       0       0       0       0
  4563 ;;      Locals:         0       0       0       0       0       0       0
  4564 ;;      Temps:         14       0       0       0       0       0       0
  4565 ;;      Totals:        14       0       0       0       0       0       0
  4566 ;;Total ram usage:       14 bytes
  4567 ;; Hardware stack levels used:    1
  4568 ;; Hardware stack levels required when called:    3
  4569 ;; This function calls:
  4570 ;;		_ADC_ISR
  4571 ;;		_EUSART1_Receive_ISR
  4572 ;;		_EUSART1_Transmit_ISR
  4573 ;;		_TMR1_ISR
  4574 ;; This function is called by:
  4575 ;;		Interrupt level 2
  4576 ;; This function uses a non-reentrant model
  4577 ;;
  4578                           
  4579                           	psect	intcode
  4580  000008                     __pintcode:
  4581                           	opt stack 0
  4582  000008                     _INTERRUPT_InterruptManager:
  4583                           	opt stack 22
  4584                           
  4585                           ;incstack = 0
  4586  000008  CFFA F009          	movff	pclath,??_INTERRUPT_InterruptManager
  4587  00000C  CFFB F00A          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  4588  000010  CFE9 F00B          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  4589  000014  CFEA F00C          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  4590  000018  CFE1 F00D          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  4591  00001C  CFE2 F00E          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  4592  000020  CFD9 F00F          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  4593  000024  CFDA F010          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  4594  000028  CFF3 F011          	movff	prodl,??_INTERRUPT_InterruptManager+8
  4595  00002C  CFF4 F012          	movff	prodh,??_INTERRUPT_InterruptManager+9
  4596  000030  CFF6 F013          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  4597  000034  CFF7 F014          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  4598  000038  CFF8 F015          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  4599  00003C  CFF5 F016          	movff	tablat,??_INTERRUPT_InterruptManager+13
  4600                           
  4601                           ;interrupt_manager.c: 72: if(PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1)
  4602  000040  BA9D               	btfsc	3997,5,c	;volatile
  4603  000042  AA9E               	btfss	3998,5,c	;volatile
  4604  000044  D003               	goto	i2l276
  4605                           
  4606                           ;interrupt_manager.c: 73: {
  4607                           ;interrupt_manager.c: 74: EUSART1_Receive_ISR();
  4608  000046  ECE5  F00D         	call	_EUSART1_Receive_ISR	;wreg free
  4609                           
  4610                           ;interrupt_manager.c: 75: }
  4611  00004A  D011               	goto	i2l284
  4612  00004C                     i2l276:
  4613                           
  4614                           ;interrupt_manager.c: 76: else if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  4615  00004C  BC9D               	btfsc	3997,6,c	;volatile
  4616  00004E  AC9E               	btfss	3998,6,c	;volatile
  4617  000050  D003               	goto	i2l278
  4618                           
  4619                           ;interrupt_manager.c: 77: {
  4620                           ;interrupt_manager.c: 78: ADC_ISR();
  4621  000052  EC0F  F003         	call	_ADC_ISR	;wreg free
  4622                           
  4623                           ;interrupt_manager.c: 79: }
  4624  000056  D00B               	goto	i2l284
  4625  000058                     i2l278:
  4626                           
  4627                           ;interrupt_manager.c: 80: else if(PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1)
  4628  000058  B89D               	btfsc	3997,4,c	;volatile
  4629  00005A  A89E               	btfss	3998,4,c	;volatile
  4630  00005C  D003               	goto	i2l280
  4631                           
  4632                           ;interrupt_manager.c: 81: {
  4633                           ;interrupt_manager.c: 82: EUSART1_Transmit_ISR();
  4634  00005E  ECCB  F00D         	call	_EUSART1_Transmit_ISR	;wreg free
  4635                           
  4636                           ;interrupt_manager.c: 83: }
  4637  000062  D005               	goto	i2l284
  4638  000064                     i2l280:
  4639                           
  4640                           ;interrupt_manager.c: 84: else if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  4641  000064  B09D               	btfsc	3997,0,c	;volatile
  4642  000066  A09E               	btfss	3998,0,c	;volatile
  4643  000068  D002               	goto	i2l284
  4644                           
  4645                           ;interrupt_manager.c: 85: {
  4646                           ;interrupt_manager.c: 86: TMR1_ISR();
  4647  00006A  ECF9  F00C         	call	_TMR1_ISR	;wreg free
  4648  00006E                     i2l284:
  4649  00006E  C016  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  4650  000072  C015  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  4651  000076  C014  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  4652  00007A  C013  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  4653  00007E  C012  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  4654  000082  C011  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  4655  000086  C010  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  4656  00008A  C00F  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  4657  00008E  C00E  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  4658  000092  C00D  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  4659  000096  C00C  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  4660  00009A  C00B  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  4661  00009E  C00A  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  4662  0000A2  C009  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  4663  0000A6  0011               	retfie		f
  4664  0000A8                     __end_of_INTERRUPT_InterruptManager:
  4665                           	opt stack 0
  4666                           pclatu	equ	0xFFB
  4667                           pclath	equ	0xFFA
  4668                           tblptru	equ	0xFF8
  4669                           tblptrh	equ	0xFF7
  4670                           tblptrl	equ	0xFF6
  4671                           tablat	equ	0xFF5
  4672                           prodh	equ	0xFF4
  4673                           prodl	equ	0xFF3
  4674                           intcon	equ	0xFF2
  4675                           intcon2	equ	0xFF1
  4676                           postinc0	equ	0xFEE
  4677                           fsr0h	equ	0xFEA
  4678                           fsr0l	equ	0xFE9
  4679                           wreg	equ	0xFE8
  4680                           postinc1	equ	0xFE6
  4681                           postdec1	equ	0xFE5
  4682                           fsr1h	equ	0xFE2
  4683                           fsr1l	equ	0xFE1
  4684                           postinc2	equ	0xFDE
  4685                           postdec2	equ	0xFDD
  4686                           fsr2h	equ	0xFDA
  4687                           fsr2l	equ	0xFD9
  4688                           status	equ	0xFD8
  4689                           
  4690 ;; *************** function _TMR1_ISR *****************
  4691 ;; Defined at:
  4692 ;;		line 115 in file "mcc_generated_files/tmr1.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;		None
  4695 ;; Auto vars:     Size  Location     Type
  4696 ;;		None
  4697 ;; Return value:  Size  Location     Type
  4698 ;;		None               void
  4699 ;; Registers used:
  4700 ;;		wreg, status,2, status,0, cstack
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4706 ;;      Params:         0       0       0       0       0       0       0
  4707 ;;      Locals:         0       0       0       0       0       0       0
  4708 ;;      Temps:          3       0       0       0       0       0       0
  4709 ;;      Totals:         3       0       0       0       0       0       0
  4710 ;;Total ram usage:        3 bytes
  4711 ;; Hardware stack levels used:    1
  4712 ;; Hardware stack levels required when called:    2
  4713 ;; This function calls:
  4714 ;;		_Battery_Read
  4715 ;;		_Current_Read
  4716 ;;		_TMR1_CallBack
  4717 ;;		_Temp_Read
  4718 ;; This function is called by:
  4719 ;;		_INTERRUPT_InterruptManager
  4720 ;; This function uses a non-reentrant model
  4721 ;;
  4722                           
  4723                           	psect	text27
  4724  0019F2                     __ptext27:
  4725                           	opt stack 0
  4726  0019F2                     _TMR1_ISR:
  4727                           	opt stack 22
  4728                           
  4729                           ;tmr1.c: 117: static volatile unsigned int CountCallBack = 0;
  4730                           ;tmr1.c: 120: PIR1bits.TMR1IF = 0;
  4731                           
  4732                           ;incstack = 0
  4733  0019F2  909E               	bcf	3998,0,c	;volatile
  4734                           
  4735                           ;tmr1.c: 123: TMR1H = (timer1ReloadVal >> 8);
  4736  0019F4  C048  F003         	movff	_timer1ReloadVal+1,??_TMR1_ISR	;volatile
  4737  0019F8  C003  F004         	movff	??_TMR1_ISR,??_TMR1_ISR+1
  4738  0019FC  6A05               	clrf	(??_TMR1_ISR+2)& (0+255),c
  4739  0019FE  5004               	movf	??_TMR1_ISR+1,w,c
  4740  001A00  6ECF               	movwf	4047,c	;volatile
  4741                           
  4742                           ;tmr1.c: 124: TMR1L = (uint8_t) timer1ReloadVal;
  4743  001A02  C047  FFCE         	movff	_timer1ReloadVal,4046	;volatile
  4744                           
  4745                           ;tmr1.c: 127: if (++CountCallBack >= 4)
  4746  001A06  4A3B               	infsnz	TMR1_ISR@CountCallBack,f,c	;volatile
  4747  001A08  2A3C               	incf	TMR1_ISR@CountCallBack+1,f,c	;volatile
  4748  001A0A  0E04               	movlw	4
  4749  001A0C  5C3B               	subwf	TMR1_ISR@CountCallBack& (0+255),w,c	;volatile
  4750  001A0E  0E00               	movlw	0
  4751  001A10  583C               	subwfb	(TMR1_ISR@CountCallBack+1)& (0+255),w,c	;volatile
  4752  001A12  A0D8               	btfss	status,0,c
  4753  001A14  D006               	goto	i2l2582
  4754                           
  4755                           ;tmr1.c: 128: {
  4756                           ;tmr1.c: 130: TMR1_CallBack();
  4757  001A16  ECB2  F00E         	call	_TMR1_CallBack	;wreg free
  4758                           
  4759                           ;tmr1.c: 133: CountCallBack = 0;
  4760  001A1A  0E00               	movlw	0
  4761  001A1C  6E3C               	movwf	TMR1_ISR@CountCallBack+1,c	;volatile
  4762  001A1E  0E00               	movlw	0
  4763  001A20  6E3B               	movwf	TMR1_ISR@CountCallBack,c	;volatile
  4764  001A22                     i2l2582:
  4765                           
  4766                           ;tmr1.c: 134: }
  4767                           ;tmr1.c: 135: if(CountCallBack == 1)
  4768  001A22  043B               	decf	TMR1_ISR@CountCallBack,w,c	;volatile
  4769  001A24  103C               	iorwf	TMR1_ISR@CountCallBack+1,w,c	;volatile
  4770  001A26  B4D8               	btfsc	status,2,c
  4771                           
  4772                           ;tmr1.c: 136: {
  4773                           ;tmr1.c: 137: Current_Read();
  4774  001A28  EC81  F00E         	call	_Current_Read	;wreg free
  4775                           
  4776                           ;tmr1.c: 138: }
  4777                           ;tmr1.c: 139: if(CountCallBack == 2)
  4778  001A2C  503B               	movf	TMR1_ISR@CountCallBack,w,c	;volatile
  4779  001A2E  0A02               	xorlw	2
  4780  001A30  103C               	iorwf	TMR1_ISR@CountCallBack+1,w,c	;volatile
  4781  001A32  B4D8               	btfsc	status,2,c
  4782                           
  4783                           ;tmr1.c: 140: {
  4784                           ;tmr1.c: 141: Battery_Read();
  4785  001A34  EC8D  F00E         	call	_Battery_Read	;wreg free
  4786                           
  4787                           ;tmr1.c: 142: }
  4788                           ;tmr1.c: 143: if(CountCallBack == 3)
  4789  001A38  503B               	movf	TMR1_ISR@CountCallBack,w,c	;volatile
  4790  001A3A  0A03               	xorlw	3
  4791  001A3C  103C               	iorwf	TMR1_ISR@CountCallBack+1,w,c	;volatile
  4792  001A3E  A4D8               	btfss	status,2,c
  4793  001A40  0012               	return	
  4794                           
  4795                           ;tmr1.c: 144: {
  4796                           ;tmr1.c: 145: Temp_Read();
  4797  001A42  EC75  F00E         	call	_Temp_Read	;wreg free
  4798  001A46  0012               	return	
  4799  001A48                     __end_of_TMR1_ISR:
  4800                           	opt stack 0
  4801                           pclatu	equ	0xFFB
  4802                           pclath	equ	0xFFA
  4803                           tblptru	equ	0xFF8
  4804                           tblptrh	equ	0xFF7
  4805                           tblptrl	equ	0xFF6
  4806                           tablat	equ	0xFF5
  4807                           prodh	equ	0xFF4
  4808                           prodl	equ	0xFF3
  4809                           intcon	equ	0xFF2
  4810                           intcon2	equ	0xFF1
  4811                           postinc0	equ	0xFEE
  4812                           fsr0h	equ	0xFEA
  4813                           fsr0l	equ	0xFE9
  4814                           wreg	equ	0xFE8
  4815                           postinc1	equ	0xFE6
  4816                           postdec1	equ	0xFE5
  4817                           fsr1h	equ	0xFE2
  4818                           fsr1l	equ	0xFE1
  4819                           postinc2	equ	0xFDE
  4820                           postdec2	equ	0xFDD
  4821                           fsr2h	equ	0xFDA
  4822                           fsr2l	equ	0xFD9
  4823                           status	equ	0xFD8
  4824                           
  4825 ;; *************** function _Temp_Read *****************
  4826 ;; Defined at:
  4827 ;;		line 27 in file "Tempeture.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;		None
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;		None
  4832 ;; Return value:  Size  Location     Type
