

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2615                           
  2616 ;; *************** function _ADC_Initialize *****************
  2617 ;; Defined at:
  2618 ;;		line 59 in file "mcc_generated_files/adc.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;		None               void
  2625 ;; Registers used:
  2626 ;;		wreg, status,2
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2632 ;;      Params:         0       0       0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0       0       0
  2634 ;;      Temps:          0       0       0       0       0       0       0
  2635 ;;      Totals:         0       0       0       0       0       0       0
  2636 ;;Total ram usage:        0 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    3
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_SYSTEM_Initialize
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           	psect	text16
  2647  00177E                     __ptext16:
  2648                           	opt stack 0
  2649  00177E                     _ADC_Initialize:
  2650                           	opt stack 26
  2651                           
  2652                           ;adc.c: 64: ADCON0 = 0x01;
  2653                           
  2654                           ;incstack = 0
  2655  00177E  0E01               	movlw	1
  2656  001780  6EC2               	movwf	4034,c	;volatile
  2657                           
  2658                           ;adc.c: 67: ADCON1 = 0x81;
  2659  001782  0E81               	movlw	129
  2660  001784  6EC1               	movwf	4033,c	;volatile
  2661                           
  2662                           ;adc.c: 70: ADCON2 = 0x0A;
  2663  001786  0E0A               	movlw	10
  2664  001788  6EC0               	movwf	4032,c	;volatile
  2665                           
  2666                           ;adc.c: 73: ADRESL = 0x00;
  2667  00178A  0E00               	movlw	0
  2668  00178C  6EC3               	movwf	4035,c	;volatile
  2669                           
  2670                           ;adc.c: 76: ADRESH = 0x00;
  2671  00178E  0E00               	movlw	0
  2672  001790  6EC4               	movwf	4036,c	;volatile
  2673                           
  2674                           ;adc.c: 79: PIE1bits.ADIE = 1;
  2675  001792  8C9D               	bsf	3997,6,c	;volatile
  2676  001794  0012               	return	
  2677  001796                     __end_of_ADC_Initialize:
  2678                           	opt stack 0
  2679                           tblptru	equ	0xFF8
  2680                           tblptrh	equ	0xFF7
  2681                           tblptrl	equ	0xFF6
  2682                           tablat	equ	0xFF5
  2683                           intcon	equ	0xFF2
  2684                           intcon2	equ	0xFF1
  2685                           postinc0	equ	0xFEE
  2686                           wreg	equ	0xFE8
  2687                           postinc1	equ	0xFE6
  2688                           postdec1	equ	0xFE5
  2689                           fsr1h	equ	0xFE2
  2690                           fsr1l	equ	0xFE1
  2691                           postinc2	equ	0xFDE
  2692                           postdec2	equ	0xFDD
  2693                           fsr2h	equ	0xFDA
  2694                           fsr2l	equ	0xFD9
  2695                           status	equ	0xFD8
  2696                           
  2697 ;; *************** function _Battery_Fault *****************
  2698 ;; Defined at:
  2699 ;;		line 11 in file "Battery.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  i               2   41[COMRAM] int 
  2704 ;;  fault           1   40[COMRAM] unsigned char 
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      unsigned char 
  2707 ;; Registers used:
  2708 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2714 ;;      Params:         0       0       0       0       0       0       0
  2715 ;;      Locals:         3       0       0       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0       0       0
  2717 ;;      Totals:         3       0       0       0       0       0       0
  2718 ;;Total ram usage:        3 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    4
  2721 ;; This function calls:
  2722 ;;		___ftge
  2723 ;;		___wmul
  2724 ;; This function is called by:
  2725 ;;		_main
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           	psect	text17
  2730  0011AA                     __ptext17:
  2731                           	opt stack 0
  2732  0011AA                     _Battery_Fault:
  2733                           	opt stack 26
  2734                           
  2735                           ;Battery.c: 13: char fault = 0;
  2736                           
  2737                           ;incstack = 0
  2738  0011AA  0E00               	movlw	0
  2739  0011AC  6E29               	movwf	Battery_Fault@fault,c
  2740                           
  2741                           ;Battery.c: 14: for(int i = 0;i<9;i++)
  2742  0011AE  0E00               	movlw	0
  2743  0011B0  6E2B               	movwf	Battery_Fault@i+1,c
  2744  0011B2  0E00               	movlw	0
  2745  0011B4  6E2A               	movwf	Battery_Fault@i,c
  2746  0011B6  502B               	movf	Battery_Fault@i+1,w,c
  2747  0011B8  0A80               	xorlw	128
  2748  0011BA  0F80               	addlw	-128
  2749  0011BC  0E09               	movlw	9
  2750  0011BE  B4D8               	btfsc	status,2,c
  2751  0011C0  5C2A               	subwf	Battery_Fault@i,w,c
  2752  0011C2  B0D8               	btfsc	status,0,c
  2753  0011C4  0012               	return	
  2754                           
  2755                           ;Battery.c: 15: {
  2756                           ;Battery.c: 16: if ((3.00 < Battery_Volt[i]) && (4.21 > Battery_Volt[i]))
  2757  0011C6  0E00               	movlw	0
  2758  0011C8  6E20               	movwf	___ftge@ff1,c
  2759  0011CA  0E40               	movlw	64
  2760  0011CC  6E21               	movwf	___ftge@ff1+1,c
  2761  0011CE  0E40               	movlw	64
  2762  0011D0  6E22               	movwf	___ftge@ff1+2,c
  2763  0011D2  C02A  F01A         	movff	Battery_Fault@i,___wmul@multiplier
  2764  0011D6  C02B  F01B         	movff	Battery_Fault@i+1,___wmul@multiplier+1
  2765  0011DA  0E00               	movlw	0
  2766  0011DC  6E1D               	movwf	___wmul@multiplicand+1,c
  2767  0011DE  0E03               	movlw	3
  2768  0011E0  6E1C               	movwf	___wmul@multiplicand,c
  2769  0011E2  EC81  F00B         	call	___wmul	;wreg free
  2770  0011E6  0100               	movlb	0	; () banked
  2771  0011E8  0E60               	movlw	low _Battery_Volt
  2772  0011EA  241A               	addwf	?___wmul,w,c
  2773  0011EC  6ED9               	movwf	fsr2l,c
  2774  0011EE  0100               	movlb	0	; () banked
  2775  0011F0  0E00               	movlw	high _Battery_Volt
  2776  0011F2  201B               	addwfc	?___wmul+1,w,c
  2777  0011F4  6EDA               	movwf	fsr2h,c
  2778  0011F6  CFDE F023          	movff	postinc2,___ftge@ff2
  2779  0011FA  CFDE F024          	movff	postinc2,___ftge@ff2+1
  2780  0011FE  CFDD F025          	movff	postdec2,___ftge@ff2+2
  2781  001202  EC1B  F00A         	call	___ftge	;wreg free
  2782  001206  B0D8               	btfsc	status,0,c
  2783  001208  D024               	goto	l2787
  2784  00120A  C02A  F01A         	movff	Battery_Fault@i,___wmul@multiplier
  2785  00120E  C02B  F01B         	movff	Battery_Fault@i+1,___wmul@multiplier+1
  2786  001212  0E00               	movlw	0
  2787  001214  6E1D               	movwf	___wmul@multiplicand+1,c
  2788  001216  0E03               	movlw	3
  2789  001218  6E1C               	movwf	___wmul@multiplicand,c
  2790  00121A  EC81  F00B         	call	___wmul	;wreg free
  2791  00121E  0100               	movlb	0	; () banked
  2792  001220  0E60               	movlw	low _Battery_Volt
  2793  001222  241A               	addwf	?___wmul,w,c
  2794  001224  6ED9               	movwf	fsr2l,c
  2795  001226  0100               	movlb	0	; () banked
  2796  001228  0E00               	movlw	high _Battery_Volt
  2797  00122A  201B               	addwfc	?___wmul+1,w,c
  2798  00122C  6EDA               	movwf	fsr2h,c
  2799  00122E  CFDE F020          	movff	postinc2,___ftge@ff1
  2800  001232  CFDE F021          	movff	postinc2,___ftge@ff1+1
  2801  001236  CFDD F022          	movff	postdec2,___ftge@ff1+2
  2802  00123A  0EB8               	movlw	184
  2803  00123C  6E23               	movwf	___ftge@ff2,c
  2804  00123E  0E86               	movlw	134
  2805  001240  6E24               	movwf	___ftge@ff2+1,c
  2806  001242  0E40               	movlw	64
  2807  001244  6E25               	movwf	___ftge@ff2+2,c
  2808  001246  EC1B  F00A         	call	___ftge	;wreg free
  2809  00124A  B0D8               	btfsc	status,0,c
  2810  00124C  D002               	goto	l2787
  2811                           
  2812                           ;Battery.c: 17: {
  2813                           ;Battery.c: 18: fault = 1;
  2814  00124E  0E01               	movlw	1
  2815  001250  6E29               	movwf	Battery_Fault@fault,c
  2816  001252                     l2787:
  2817  001252  4A2A               	infsnz	Battery_Fault@i,f,c
  2818  001254  2A2B               	incf	Battery_Fault@i+1,f,c
  2819  001256  D7AF               	goto	L5
  2820  001258                     __end_of_Battery_Fault:
  2821                           	opt stack 0
  2822                           tblptru	equ	0xFF8
  2823                           tblptrh	equ	0xFF7
  2824                           tblptrl	equ	0xFF6
  2825                           tablat	equ	0xFF5
  2826                           intcon	equ	0xFF2
  2827                           intcon2	equ	0xFF1
  2828                           postinc0	equ	0xFEE
  2829                           wreg	equ	0xFE8
  2830                           postinc1	equ	0xFE6
  2831                           postdec1	equ	0xFE5
  2832                           fsr1h	equ	0xFE2
  2833                           fsr1l	equ	0xFE1
  2834                           postinc2	equ	0xFDE
  2835                           postdec2	equ	0xFDD
  2836                           fsr2h	equ	0xFDA
  2837                           fsr2l	equ	0xFD9
  2838                           status	equ	0xFD8
  2839                           
  2840 ;; *************** function ___ftge *****************
  2841 ;; Defined at:
  2842 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftge.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  ff1             3   31[COMRAM] float 
  2845 ;;  ff2             3   34[COMRAM] float 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;		None               void
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2857 ;;      Params:         6       0       0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0       0       0
  2859 ;;      Temps:          3       0       0       0       0       0       0
  2860 ;;      Totals:         9       0       0       0       0       0       0
  2861 ;;Total ram usage:        9 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    3
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_Battery_Fault
  2868 ;;		_Temp_Fault
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           	psect	text18
  2873  001436                     __ptext18:
  2874                           	opt stack 0
  2875  001436                     ___ftge:
  2876                           	opt stack 26
  2877                           
  2878                           ;incstack = 0
  2879  001436  AE22               	btfss	___ftge@ff1+2,7,c
  2880  001438  D016               	goto	l2199
  2881  00143A  C020  F026         	movff	___ftge@ff1,??___ftge
  2882  00143E  C021  F027         	movff	___ftge@ff1+1,??___ftge+1
  2883  001442  C022  F028         	movff	___ftge@ff1+2,??___ftge+2
  2884  001446  1E26               	comf	??___ftge,f,c
  2885  001448  1E27               	comf	??___ftge+1,f,c
  2886  00144A  1E28               	comf	??___ftge+2,f,c
  2887  00144C  2A26               	incf	??___ftge,f,c
  2888  00144E  0E00               	movlw	0
  2889  001450  2227               	addwfc	??___ftge+1,f,c
  2890  001452  2228               	addwfc	??___ftge+2,f,c
  2891  001454  0E00               	movlw	0
  2892  001456  2426               	addwf	??___ftge,w,c
  2893  001458  6E20               	movwf	___ftge@ff1,c
  2894  00145A  0E00               	movlw	0
  2895  00145C  2027               	addwfc	??___ftge+1,w,c
  2896  00145E  6E21               	movwf	___ftge@ff1+1,c
  2897  001460  0E80               	movlw	128
  2898  001462  2028               	addwfc	??___ftge+2,w,c
  2899  001464  6E22               	movwf	___ftge@ff1+2,c
  2900  001466                     l2199:
  2901  001466  AE25               	btfss	___ftge@ff2+2,7,c
  2902  001468  D016               	goto	l2203
  2903  00146A  C023  F026         	movff	___ftge@ff2,??___ftge
  2904  00146E  C024  F027         	movff	___ftge@ff2+1,??___ftge+1
  2905  001472  C025  F028         	movff	___ftge@ff2+2,??___ftge+2
  2906  001476  1E26               	comf	??___ftge,f,c
  2907  001478  1E27               	comf	??___ftge+1,f,c
  2908  00147A  1E28               	comf	??___ftge+2,f,c
  2909  00147C  2A26               	incf	??___ftge,f,c
  2910  00147E  0E00               	movlw	0
  2911  001480  2227               	addwfc	??___ftge+1,f,c
  2912  001482  2228               	addwfc	??___ftge+2,f,c
  2913  001484  0E00               	movlw	0
  2914  001486  2426               	addwf	??___ftge,w,c
  2915  001488  6E23               	movwf	___ftge@ff2,c
  2916  00148A  0E00               	movlw	0
  2917  00148C  2027               	addwfc	??___ftge+1,w,c
  2918  00148E  6E24               	movwf	___ftge@ff2+1,c
  2919  001490  0E80               	movlw	128
  2920  001492  2028               	addwfc	??___ftge+2,w,c
  2921  001494  6E25               	movwf	___ftge@ff2+2,c
  2922  001496                     l2203:
  2923  001496  0E00               	movlw	0
  2924  001498  1A20               	xorwf	___ftge@ff1,f,c
  2925  00149A  0E00               	movlw	0
  2926  00149C  1A21               	xorwf	___ftge@ff1+1,f,c
  2927  00149E  0E80               	movlw	128
  2928  0014A0  1A22               	xorwf	___ftge@ff1+2,f,c
  2929  0014A2  0E00               	movlw	0
  2930  0014A4  1A23               	xorwf	___ftge@ff2,f,c
  2931  0014A6  0E00               	movlw	0
  2932  0014A8  1A24               	xorwf	___ftge@ff2+1,f,c
  2933  0014AA  0E80               	movlw	128
  2934  0014AC  1A25               	xorwf	___ftge@ff2+2,f,c
  2935  0014AE  5023               	movf	___ftge@ff2,w,c
  2936  0014B0  5C20               	subwf	___ftge@ff1,w,c
  2937  0014B2  5024               	movf	___ftge@ff2+1,w,c
  2938  0014B4  5821               	subwfb	___ftge@ff1+1,w,c
  2939  0014B6  5025               	movf	___ftge@ff2+2,w,c
  2940  0014B8  5822               	subwfb	___ftge@ff1+2,w,c
  2941  0014BA  B0D8               	btfsc	status,0,c
  2942  0014BC  D002               	goto	l2209
  2943  0014BE  90D8               	bcf	status,0,c
  2944  0014C0  0012               	return	
  2945  0014C2                     l2209:
  2946  0014C2  80D8               	bsf	status,0,c
  2947  0014C4  0012               	return	
  2948  0014C6                     __end_of___ftge:
  2949                           	opt stack 0
  2950                           tblptru	equ	0xFF8
  2951                           tblptrh	equ	0xFF7
  2952                           tblptrl	equ	0xFF6
  2953                           tablat	equ	0xFF5
  2954                           intcon	equ	0xFF2
  2955                           intcon2	equ	0xFF1
  2956                           postinc0	equ	0xFEE
  2957                           wreg	equ	0xFE8
  2958                           postinc1	equ	0xFE6
  2959                           postdec1	equ	0xFE5
  2960                           fsr1h	equ	0xFE2
  2961                           fsr1l	equ	0xFE1
  2962                           postinc2	equ	0xFDE
  2963                           postdec2	equ	0xFDD
  2964                           fsr2h	equ	0xFDA
  2965                           fsr2l	equ	0xFD9
  2966                           status	equ	0xFD8
  2967                           
  2968 ;; *************** function _Battery_Convert *****************
  2969 ;; Defined at:
  2970 ;;		line 47 in file "Battery.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  x               2    5[BANK0 ] int 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;		None               void
  2977 ;; Registers used:
  2978 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2984 ;;      Params:         0       0       0       0       0       0       0
  2985 ;;      Locals:         0       2       0       0       0       0       0
  2986 ;;      Temps:          0       2       0       0       0       0       0
  2987 ;;      Totals:         0       4       0       0       0       0       0
  2988 ;;Total ram usage:        4 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    6
  2991 ;; This function calls:
  2992 ;;		_Battery_Filter
  2993 ;;		___awdiv
  2994 ;;		___awtoft
  2995 ;;		___ftadd
  2996 ;;		___wmul
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           	psect	text19
  3003  0010D8                     __ptext19:
  3004                           	opt stack 0
  3005  0010D8                     _Battery_Convert:
  3006                           	opt stack 24
  3007                           
  3008                           ;Battery.c: 49: int x;
  3009                           ;Battery.c: 50: for(x = 0; x < 10; x++)
  3010                           
  3011                           ;incstack = 0
  3012  0010D8  0E00               	movlw	0
  3013  0010DA  0100               	movlb	0	; () banked
  3014  0010DC  6FEE               	movwf	(Battery_Convert@x+1)& (0+255),b
  3015  0010DE  0E00               	movlw	0
  3016  0010E0  0100               	movlb	0	; () banked
  3017  0010E2  6FED               	movwf	Battery_Convert@x& (0+255),b
  3018  0010E4                     
  3019                           ; BSR set to: 0
  3020  0010E4  0100               	movlb	0	; () banked
  3021  0010E6  51EE               	movf	(Battery_Convert@x+1)& (0+255),w,b
  3022  0010E8  0A80               	xorlw	128
  3023  0010EA  0F80               	addlw	-128
  3024  0010EC  0E0A               	movlw	10
  3025  0010EE  B4D8               	btfsc	status,2,c
  3026  0010F0  5DED               	subwf	Battery_Convert@x& (0+255),w,b
  3027  0010F2  B0D8               	btfsc	status,0,c
  3028  0010F4  D057               	goto	l2803
  3029                           
  3030                           ; BSR set to: 0
  3031                           ;Battery.c: 51: {
  3032                           ;Battery.c: 52: TempBattery_Volt[x] = ((Battery_Adc[x]/1024)*5) + 2.5;
  3033                           
  3034                           ; BSR set to: 0
  3035                           
  3036                           ; BSR set to: 0
  3037  0010F6  C0ED  F01A         	movff	Battery_Convert@x,___wmul@multiplier
  3038  0010FA  C0EE  F01B         	movff	Battery_Convert@x+1,___wmul@multiplier+1
  3039  0010FE  0E00               	movlw	0
  3040  001100  6E1D               	movwf	___wmul@multiplicand+1,c
  3041  001102  0E03               	movlw	3
  3042  001104  6E1C               	movwf	___wmul@multiplicand,c
  3043  001106  EC81  F00B         	call	___wmul	;wreg free
  3044  00110A  0100               	movlb	0	; () banked
  3045  00110C  0ECA               	movlw	low _TempBattery_Volt
  3046  00110E  241A               	addwf	?___wmul,w,c
  3047  001110  6ED9               	movwf	fsr2l,c
  3048  001112  0100               	movlb	0	; () banked
  3049  001114  0E00               	movlw	high _TempBattery_Volt
  3050  001116  201B               	addwfc	?___wmul+1,w,c
  3051  001118  6EDA               	movwf	fsr2h,c
  3052  00111A  0E04               	movlw	4
  3053  00111C  6E15               	movwf	___awdiv@divisor+1,c
  3054  00111E  0E00               	movlw	0
  3055  001120  6E14               	movwf	___awdiv@divisor,c
  3056  001122  0E9C               	movlw	low _Battery_Adc
  3057  001124  0100               	movlb	0	; () banked
  3058  001126  6FEB               	movwf	??_Battery_Convert& (0+255),b
  3059  001128  0E00               	movlw	high _Battery_Adc
  3060  00112A  6FEC               	movwf	(??_Battery_Convert+1)& (0+255),b
  3061  00112C  90D8               	bcf	status,0,c
  3062  00112E  0100               	movlb	0	; () banked
  3063  001130  35ED               	rlcf	Battery_Convert@x& (0+255),w,b
  3064  001132  6EE1               	movwf	fsr1l,c
  3065  001134  0100               	movlb	0	; () banked
  3066  001136  35EE               	rlcf	(Battery_Convert@x+1)& (0+255),w,b
  3067  001138  6EE2               	movwf	fsr1h,c
  3068  00113A  0100               	movlb	0	; () banked
  3069  00113C  51EB               	movf	??_Battery_Convert& (0+255),w,b
  3070  00113E  26E1               	addwf	fsr1l,f,c
  3071  001140  0100               	movlb	0	; () banked
  3072  001142  51EC               	movf	(??_Battery_Convert+1)& (0+255),w,b
  3073  001144  22E2               	addwfc	fsr1h,f,c
  3074  001146  CFE6 F012          	movff	postinc1,___awdiv@dividend
  3075  00114A  CFE5 F013          	movff	postdec1,___awdiv@dividend+1
  3076  00114E  EC80  F009         	call	___awdiv	;wreg free
  3077  001152  C012  F01A         	movff	?___awdiv,___wmul@multiplier
  3078  001156  C013  F01B         	movff	?___awdiv+1,___wmul@multiplier+1
  3079  00115A  0E00               	movlw	0
  3080  00115C  6E1D               	movwf	___wmul@multiplicand+1,c
  3081  00115E  0E05               	movlw	5
  3082  001160  6E1C               	movwf	___wmul@multiplicand,c
  3083  001162  EC81  F00B         	call	___wmul	;wreg free
  3084  001166  C01A  F020         	movff	?___wmul,___awtoft@c
  3085  00116A  C01B  F021         	movff	?___wmul+1,___awtoft@c+1
  3086  00116E  ECBF  F00A         	call	___awtoft	;wreg free
  3087  001172  C020  F033         	movff	?___awtoft,___ftadd@f1
  3088  001176  C021  F034         	movff	?___awtoft+1,___ftadd@f1+1
  3089  00117A  C022  F035         	movff	?___awtoft+2,___ftadd@f1+2
  3090  00117E  0E00               	movlw	0
  3091  001180  6E36               	movwf	___ftadd@f2,c
  3092  001182  0E20               	movlw	32
  3093  001184  6E37               	movwf	___ftadd@f2+1,c
  3094  001186  0E40               	movlw	64
  3095  001188  6E38               	movwf	___ftadd@f2+2,c
  3096  00118A  EC0F  F003         	call	___ftadd	;wreg free
  3097  00118E  C033  FFDE         	movff	?___ftadd,postinc2
  3098  001192  C034  FFDE         	movff	?___ftadd+1,postinc2
  3099  001196  C035  FFDD         	movff	?___ftadd+2,postdec2
  3100  00119A  52DD               	movf	postdec2,f,c
  3101  00119C  0100               	movlb	0	; () banked
  3102  00119E  4BED               	infsnz	Battery_Convert@x& (0+255),f,b
  3103  0011A0  2BEE               	incf	(Battery_Convert@x+1)& (0+255),f,b
  3104  0011A2  D7A0               	goto	L6
  3105  0011A4                     l2803:
  3106                           
  3107                           ; BSR set to: 0
  3108                           ;Battery.c: 53: }
  3109                           ;Battery.c: 54: Battery_Filter();
  3110  0011A4  ECB7  F005         	call	_Battery_Filter	;wreg free
  3111  0011A8  0012               	return	
  3112  0011AA                     __end_of_Battery_Convert:
  3113                           	opt stack 0
  3114                           tblptru	equ	0xFF8
  3115                           tblptrh	equ	0xFF7
  3116                           tblptrl	equ	0xFF6
  3117                           tablat	equ	0xFF5
  3118                           intcon	equ	0xFF2
  3119                           intcon2	equ	0xFF1
  3120                           postinc0	equ	0xFEE
  3121                           wreg	equ	0xFE8
  3122                           postinc1	equ	0xFE6
  3123                           postdec1	equ	0xFE5
  3124                           fsr1h	equ	0xFE2
  3125                           fsr1l	equ	0xFE1
  3126                           postinc2	equ	0xFDE
  3127                           postdec2	equ	0xFDD
  3128                           fsr2h	equ	0xFDA
  3129                           fsr2l	equ	0xFD9
  3130                           status	equ	0xFD8
  3131                           
  3132 ;; *************** function ___awtoft *****************
  3133 ;; Defined at:
  3134 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  c               2   31[COMRAM] int 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  sign            1   34[COMRAM] unsigned char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  3   31[COMRAM] float 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0, prodl, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3148 ;;      Params:         3       0       0       0       0       0       0
  3149 ;;      Locals:         1       0       0       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0       0       0
  3151 ;;      Totals:         4       0       0       0       0       0       0
  3152 ;;Total ram usage:        4 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    4
  3155 ;; This function calls:
  3156 ;;		___ftpack
  3157 ;; This function is called by:
  3158 ;;		_Battery_Convert
  3159 ;;		_Temp_Convert
  3160 ;;		_log
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           	psect	text20
  3165  00157E                     __ptext20:
  3166                           	opt stack 0
  3167  00157E                     ___awtoft:
  3168                           	opt stack 24
  3169                           
  3170                           ;incstack = 0
  3171  00157E  0E00               	movlw	0
  3172  001580  6E23               	movwf	___awtoft@sign,c
  3173  001582  5021               	movf	___awtoft@c+1,w,c
  3174  001584  0A80               	xorlw	128
  3175  001586  6EF3               	movwf	prodl,c
  3176  001588  0E80               	movlw	128
  3177  00158A  5CF3               	subwf	prodl,w,c
  3178  00158C  0E00               	movlw	0
  3179  00158E  B4D8               	btfsc	status,2,c
  3180  001590  5C20               	subwf	___awtoft@c,w,c
  3181  001592  B0D8               	btfsc	status,0,c
  3182  001594  D006               	goto	l2579
  3183  001596  6C20               	negf	___awtoft@c,c
  3184  001598  1E21               	comf	___awtoft@c+1,f,c
  3185  00159A  B0D8               	btfsc	status,0,c
  3186  00159C  2A21               	incf	___awtoft@c+1,f,c
  3187  00159E  0E01               	movlw	1
  3188  0015A0  6E23               	movwf	___awtoft@sign,c
  3189  0015A2                     l2579:
  3190  0015A2  C020  F012         	movff	___awtoft@c,___ftpack@arg
  3191  0015A6  C021  F013         	movff	___awtoft@c+1,___ftpack@arg+1
  3192  0015AA  6A14               	clrf	___ftpack@arg+2,c
  3193  0015AC  0E8E               	movlw	142
  3194  0015AE  6E15               	movwf	___ftpack@exp,c
  3195  0015B0  C023  F016         	movff	___awtoft@sign,___ftpack@sign
  3196  0015B4  EC2C  F009         	call	___ftpack	;wreg free
  3197  0015B8  C012  F020         	movff	?___ftpack,?___awtoft
  3198  0015BC  C013  F021         	movff	?___ftpack+1,?___awtoft+1
  3199  0015C0  C014  F022         	movff	?___ftpack+2,?___awtoft+2
  3200  0015C4  0012               	return	
  3201  0015C6                     __end_of___awtoft:
  3202                           	opt stack 0
  3203                           tblptru	equ	0xFF8
  3204                           tblptrh	equ	0xFF7
  3205                           tblptrl	equ	0xFF6
  3206                           tablat	equ	0xFF5
  3207                           prodl	equ	0xFF3
  3208                           intcon	equ	0xFF2
  3209                           intcon2	equ	0xFF1
  3210                           postinc0	equ	0xFEE
  3211                           wreg	equ	0xFE8
  3212                           postinc1	equ	0xFE6
  3213                           postdec1	equ	0xFE5
  3214                           fsr1h	equ	0xFE2
  3215                           fsr1l	equ	0xFE1
  3216                           postinc2	equ	0xFDE
  3217                           postdec2	equ	0xFDD
  3218                           fsr2h	equ	0xFDA
  3219                           fsr2l	equ	0xFD9
  3220                           status	equ	0xFD8
  3221                           
  3222 ;; *************** function ___awdiv *****************
  3223 ;; Defined at:
  3224 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  dividend        2   17[COMRAM] int 
  3227 ;;  divisor         2   19[COMRAM] int 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  quotient        2   23[COMRAM] int 
  3230 ;;  sign            1   22[COMRAM] unsigned char 
  3231 ;;  counter         1   21[COMRAM] unsigned char 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  2   17[COMRAM] int 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0, prodl
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
